,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,55.88076157637015,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,102.6316155268634,95.9,94.2,74.3,42.80280926165219,94.4,234.0
5,182.0,68.0,193.0,197.82765049846395,207.0,109.02208823221527,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,42.26514690182833,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,124.43007468818004,194.20788614740718,282.0,245.0,155.0,47.5,49.09292657003888,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,53.83281292086544,46.50569421034964,23.4,22.0,56.69612868389636
10,39.1,90.9,61.5,176.2287556476273,153.0,144.0,41.7,30.6,15.4,20.0,25.7,55.61447717600548
11,37.6,83.88446546715406,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,99.06151399534835,58.2,30.0,18.5,55.8,46.91640277304442,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,96.90765299271952,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,202.1041695361839,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,127.28383030131751,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,88.3051806817632,138.59698388989457,192.12701849420236,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,70.43769837415054,138.1541362984741,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,95.26284853773755,186.0,149.0,76.5,72.0,160.0,66.5,145.0,44.27271753659196,100.0,75.8
25,95.0,92.9936060292511,172.0,101.0,124.8371724956202,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,92.55164715513423,121.0,170.0,79.7,102.16942545939906,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,49.153602712906235,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,72.68639294584065
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,44.88675941929524,67.72343361172085
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,48.18246184892904,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,53.83807480906058,142.0,131.64257583426883,219.0,190.0,194.0,246.0,119.0,67.5,42.47118582392578,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,99.89377917305251,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,41.690741177632624,29.0,44.466348798644496,56.1
