,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,139.82394343162267,138.0,345.0,112.22062809910564,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,138.3763509098917,223.0,106.0,112.0,76.56677856130182,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,143.79658782799225,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,42.37786811158236,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,50.903122852784236,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,46.99471843989856,37.4,54.773493146837254
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,43.853588942876904,53.268239072257465
10,39.1,75.70282649945004,140.96761048881066,270.0,110.36889993059019,101.11685672886676,41.7,30.6,15.4,42.74128428757931,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,51.08608636351833,22.8,25.4,46.529084309622675,50.0
14,45.9,26.5,51.1,47.0,110.02833673353092,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,54.54733574766406,83.8,35.2,39.5,132.0
17,41.29516452593647,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,52.493479332556866,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,74.58178108347886,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,105.84381867354354,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,61.526368773507286
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,76.96445323319986,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.26357363220218,92.8
29,96.6,86.78330195102485,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,89.89709791499052,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,225.5442752739414,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,48.152334678955796,65.7,56.69133529151905
33,51.017031366162286,142.0,177.0,220.709914471243,190.0,194.0,246.0,57.36190951949013,67.5,52.5,67.4,63.263824460565125
34,108.0,80.4,126.0,201.00779032013685,82.1,90.8,92.8,60.0,27.3,44.85101672620253,21.0,49.02195998825483
35,25.1,70.75547788150907,78.1,184.0,104.0,131.0,30.2,50.6203646073934,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,76.81440057467177,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
