,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,160.83632697335764,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,50.069824061762844,91.4
2,58.835817448383416,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,61.49206064659299
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,70.33731091030997,56.6,27.3,25.2,19.9,24.3
7,53.627242372136145,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,57.22598905097941,40.584463183081134,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,39.810933564536356,25.7,41.2
11,37.6,71.5,199.0,185.94585299861953,132.0,158.0,59.0,27.0,34.0,24.6,19.7,50.76533549968691
12,53.624086259745035,78.80679790115515,138.0,144.0,152.0,52.2,70.61045274661195,55.33010183798837,42.88462674491069,38.7,32.6,68.6
13,32.1,76.21363256311952,97.3,74.9,126.06978351379219,82.6,42.8,53.84552243673902,22.8,25.4,52.0,50.0
14,45.9,26.5,143.79179122348592,47.0,141.61188028670688,137.0,120.0,98.6,34.8,69.9,48.47477569073282,35.2
15,30.8,40.4,152.36268859178784,132.0,52.7,98.8,58.2,57.25673761074528,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,56.94655394230844,83.43802466215399,103.0,174.37914410644547,167.0,71.8,75.40329848527392,46.4,131.0,42.86646421023861,51.6,128.0
20,81.2,86.5,127.0,181.0111842437878,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,56.585956113530564,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,42.96798613128255,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,43.382293561538866,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,95.75059588294636,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,47.82229115849881,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,54.8213706870594,26.7,43.1,45.599317990716415,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,55.954433726862014
34,52.849729279602464,80.4,126.0,150.0,82.1,90.8,70.29087208996275,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,131.78709403455585,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,138.38935211779324,118.0,53.1,27.6,40.9,40.46970439276807,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
