,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,53.82941776753825,128.0,218.0,138.0,345.0,108.0,133.0,47.7,48.247407057354515,42.41712821359871,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,44.02607090120541,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,62.18911607318022,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,87.02513392888227,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.46232918196325,41.9,45.7
6,46.3,95.3,140.0,203.0826127698762,97.0,93.1,74.61957202582283,56.6,27.3,40.33446276585759,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,81.69427881900606,138.79371639878804,292.0,112.781031710647,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,42.930412871545826,42.20523376225856,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,48.319755368492956,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,52.285361600486105,26.5,51.1,47.0,107.73283108826809,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,53.865795276604985
16,41.2,29.2,131.0,166.5939932235627,110.0,43.3,45.3,41.6,83.8,43.7594098709491,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,53.32735059552718
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,48.85925482297308,87.8,51.6,128.0
20,81.2,86.5,127.0,174.92656630105245,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,71.87012786165087,69.2,85.7,158.0,169.0,66.9
22,55.05791384562683,107.0,332.0,412.0,262.0,125.0,97.9,57.23747811865747,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,54.49131333856782,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,73.48593612575897,66.5,145.0,90.7,100.0,75.8
25,95.0,87.45528478255855,172.0,101.0,62.0,105.28121738229144,55.3,160.0,78.4,95.2,172.0,59.09044628738854
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,43.13823251761881,61.1,58.107198111207026
27,60.268150555201984,106.0,239.0,189.9861498294195,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,84.532176542966,267.0,320.0,278.0,155.0,76.47610854787398,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,95.8747819074604,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,85.457119419086,177.0,219.0,190.0,194.0,246.0,119.0,67.5,45.510126358074686,67.4,203.0
34,108.0,80.4,143.51612362025907,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,44.53658465104369,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
