,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,61.83538295702796,49.951899337380176,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,52.11336728355762,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,61.70749372225271,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,50.233490327216686,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,86.10908251347306,153.0,264.0,75.0,56.5,59.1,40.1,41.86411270044303,23.4,22.0,57.126714904859256
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,51.503320791346574,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,47.6428586256966,34.0,24.6,19.7,54.58157172594231
12,28.6,47.1,138.0,144.0,121.65396708928611,52.2,47.9,47.4,76.4,38.7,48.19738302402349,68.6
13,32.1,59.3,97.3,198.08521349302885,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,129.20667264138206,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,194.64511001936788,110.0,95.74317747169388,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,84.30401477341843,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,70.76841367010076,30.0,52.8,37.8,51.23773500130096,196.0
19,158.0,52.3,146.4207284701876,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,199.61686895916947,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,51.635225134719754,28.7
24,34.2,84.56371866549925,186.0,149.0,76.5,72.0,160.0,66.5,145.0,47.800545806991,50.328051581254954,75.8
25,95.0,238.0,142.6365393645964,101.0,62.0,103.95611352117943,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,134.62148598720458,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,144.42333237812633,333.0,126.33218543790157,65.8,42.4,49.29708144330963,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.87316835813655,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,42.49759796381824,65.7,72.1
33,210.0,83.23812509346699,177.0,219.0,190.0,105.6259845683685,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,98.62636171850575,92.8,60.0,27.3,43.66424393265507,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,50.12708202119102,25.8
36,26.2,80.45147585797189,138.14713413764193,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.85867437727809,75.5,77.0,94.3,67.6,84.7,46.9,29.6,41.3459904822316,27.0,56.1
