,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,60.13566272735566,128.0,218.0,138.0,345.0,105.75703404347252,133.0,47.7,51.698238279716605,80.1,36.8,91.4
2,186.0,230.0,166.0,181.43719179895405,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,83.37812726320651,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,49.9285597289138,68.0,193.0,287.0,207.0,80.0,122.0,50.48127020236424,44.2,42.0,41.9,45.7
6,65.40680704108105,95.3,140.0,153.0,120.89842347938776,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,52.72528767225346,38.0,65.4,133.0,263.0,175.0,85.71560224743055,59.8,46.6,54.2,40.3,51.6
8,45.5,79.89582334255721,264.0,292.0,282.0,245.0,155.0,47.5,43.89863103891615,27.2,37.4,47.3
9,51.67424131981515,71.6,134.01886481745277,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,105.15044989784151,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,41.95483966767508,37.8
12,28.6,47.1,131.36115527701153,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,44.74476652585198,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,48.97389808092497,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,43.597538425965645,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,65.73068075793437,102.0,112.0,127.0,169.0,107.0,74.41305907493812,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,79.64679990584884,127.0,286.0,221.0,131.0,102.0,128.0,50.9464735405166,133.0,70.0,111.0
21,61.62315654035715,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,44.33085128504291,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,43.615393197567265,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,54.50921885128333,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,75.39407694840246,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,102.03434274338136,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,127.96477489512147,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,79.27544966478827,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,142.39659286900985,191.9714622197135,120.74782133356385,98.8584857128613,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,49.30192572017371,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,136.20901885606932,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,103.28143107151993,92.8,60.0,35.29074818541962,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.507449686962985,59.2,55.73446950971186,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
