,0,1,2,3,4,5,6,7,8,9,10,11
0,55.6395263671875,83.97183990478516,131.0,232.0,129.0,100.76263427734375,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,100.1301498413086,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,43.5764045715332,36.3,43.6
3,31.7,69.6,139.0,197.5657196044922,198.0,238.0,171.0,162.0,50.9,43.4824333190918,159.0,161.0
4,88.9,128.0,445.0,196.9234161376953,297.0,99.86132049560547,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,137.70883178710938,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,138.47210693359375,153.0,97.0,100.09009552001953,71.9,56.6,27.3,25.2,19.9,55.24118423461914
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,197.59898376464844,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,79.6939697265625,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,83.99142456054688,61.5,270.0,153.0,99.398681640625,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,43.5758171081543,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,52.498779296875,68.6
13,32.1,83.95441436767578,97.3,194.15164184570312,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,43.43988800048828,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,58.33993148803711,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,73.01011657714844,27.9,27.2,33.7,52.5298957824707,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,73.44843292236328,53.675270080566406,52.8,37.8,51.90310287475586,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,55.60915756225586,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,43.20367431640625,169.0,66.9
22,55.640846252441406,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,138.33314514160156,434.0,91.0,99.97284698486328,51.5,27.7,32.5,25.6,22.6,28.7
24,55.64142990112305,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,55.41625213623047,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,51.24152374267578,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,196.90982055664062,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,196.88351440429688,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,56.704315185546875
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,45.06616973876953,22.5,52.5357780456543,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,53.368507385253906,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
