,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,56.94838333129883
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,79.7371826171875,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,48.986995697021484,51.008785247802734,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,57.8234748840332
8,45.5,54.8,264.0,292.0,129.3218994140625,245.0,155.0,47.5,32.5,27.2,50.98957443237305,47.3
9,81.2,71.6,153.0,264.0,129.3713836669922,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,102.98567962646484,41.7,30.6,15.4,20.0,25.7,41.2
11,56.091026306152344,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,202.38661193847656,152.0,52.2,47.9,47.4,76.4,38.7,51.01953887939453,68.6
13,32.1,59.3,139.94644165039062,74.9,58.9,82.6,42.8,50.438777923583984,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,210.7408447265625,163.0,137.0,120.0,45.0693359375,34.8,69.9,50.81198501586914,56.93026351928711
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,56.9526252746582
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,55.535701751708984,102.0,140.00889587402344,127.0,169.0,107.0,53.8,50.127864837646484,52.8,45.02158737182617,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,71.26473236083984,46.4,131.0,87.8,51.6,128.0
20,55.58195495605469,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,43.4222297668457,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,103.1634292602539,51.5,27.7,32.5,44.22830581665039,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,51.454498291015625,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,50.535972595214844,78.4,43.274898529052734,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,202.4736328125,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,50.5296745300293,112.0,93.2,137.0,57.417762756347656
31,73.1,81.7,269.0,309.0,129.3343963623047,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,71.83447265625,50.2,26.7,45.177711486816406,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,43.420955657958984,67.4,203.0
34,108.0,80.4,126.0,210.8718719482422,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,210.7397003173828,128.6890869140625,131.0,30.2,21.3,44.8580207824707,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,210.65460205078125,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
