,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,44.32612609863281,53.8,59.2778205871582
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,153.09857177734375,334.0,198.0,238.0,171.0,162.0,50.9,107.0,46.43413162231445,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,73.61414337158203,85.6,40.827632904052734,42.0,41.9,45.7
6,55.544708251953125,95.3,140.0,153.0,97.0,93.1,71.9,50.302730560302734,27.3,25.2,19.9,59.13410949707031
7,23.8,38.0,153.64349365234375,133.0,263.0,175.0,129.0,50.532859802246094,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,41.74971008300781,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,59.186920166015625
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,49.726924896240234,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,73.37030029296875,20.3,22.8,25.4,52.0,50.0
14,45.9,80.4345474243164,153.13168334960938,47.0,163.0,137.0,120.0,98.6,40.83220672607422,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,127.75178527832031,98.8,58.2,30.0,18.5,55.8,46.443031311035156,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,45.62974548339844,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,41.13439178466797,87.8,45.81413650512695,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,79.01092529296875,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,79.00589752197266,332.0,412.0,128.55650329589844,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,44.98286437988281,46.42774963378906,75.8
25,95.0,238.0,172.0,101.0,128.7477569580078,71.6,73.09207153320312,50.64263153076172,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,44.003440856933594,61.1,43.0
27,45.8,106.0,239.0,205.53164672851562,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,128.62890625,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,205.71328735351562,86.5,86.3,47.8,42.9,41.08717727661133,43.74359893798828,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,102.35227966308594,73.20845031738281,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,78.96822357177734,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,73.43810272216797,21.3,17.2,20.8,26.5,25.8
36,56.03665542602539,40.3,122.0,211.0,62.9,105.42920684814453,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,50.18184280395508,29.6,29.0,27.0,56.1
