,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,73.06462860107422,53.7,47.3,35.9,46.80864334106445,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,53.204219818115234,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,182.3966522216797,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,51.03517532348633,68.0,138.97206115722656,182.32000732421875,207.0,80.0,122.0,85.6,40.91938781738281,42.0,41.9,45.7
6,51.02421951293945,79.85395050048828,140.0,182.33023071289062,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,182.1060333251953,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,139.0697479248047,182.32359313964844,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,52.04808044433594,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,139.11187744140625,47.0,163.0,137.0,120.0,98.6,34.8,44.17759704589844,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,107.33782958984375,58.2,54.744510650634766,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,182.10890197753906,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,45.20857620239258,28.7,56.66520690917969
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,41.27351760864258,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,41.16654586791992,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,128.9410858154297,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,53.15623092651367,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,109.52696990966797,51.5,52.16310501098633,32.5,25.6,46.986297607421875,56.66767501831055
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,56.885807037353516
25,95.0,238.0,172.0,101.0,62.0,106.53985595703125,55.3,160.0,40.846778869628906,95.2,172.0,56.8
26,123.0,58.5,121.0,189.2751922607422,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,182.33132934570312,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,182.36399841308594,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,51.12533187866211,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,56.836090087890625
35,25.1,23.3,78.1,184.0,104.0,131.0,73.50823974609375,21.3,41.78399658203125,20.8,26.5,25.8
36,26.2,79.66814422607422,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,43.5311393737793,27.0,56.1
