,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,47.3360595703125,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,221.24374389648438,345.0,108.0,133.0,47.7,42.612125396728516,80.1,36.8,58.08247756958008
2,186.0,79.70177459716797,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,135.73110961914062,80.0,122.0,85.6,44.2,48.32451248168945,46.548397064208984,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,73.18228912353516,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,210.17222595214844,263.0,175.0,129.0,47.636199951171875,46.6,54.2,40.3,57.550228118896484
8,45.5,54.8,264.0,214.04861450195312,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,79.70030975341797,153.0,264.0,75.0,102.65232849121094,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,132.5581512451172,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,132.25656127929688,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,102.59561920166016,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,47.76993942260742,60.50556182861328
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,135.83407592773438,102.58612823486328,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,136.20120239257812,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,42.96786117553711,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,102.59033966064453,73.25074005126953,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,47.71255874633789,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,136.2922821044922,71.6,55.3,160.0,42.56706619262695,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,48.30153274536133,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,73.26374816894531,121.0,42.48000717163086,40.2,68.6,57.063777923583984
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,42.97087860107422,45.8,141.0
32,46.324310302734375,118.0,177.0,220.2388458251953,136.13352966308594,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,46.5091667175293,79.37811279296875,177.0,212.17433166503906,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,210.26881408691406,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
