,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,109.45880126953125,102.0,70.5,53.7,44.36449432373047,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,97.67166137695312,75.7,103.0,44.24564743041992,43.447574615478516,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,44.576934814453125,67.8,94.4,234.0
5,182.0,68.0,193.0,209.96519470214844,109.27111053466797,80.0,122.0,85.6,44.2,42.0,41.9,56.8477668762207
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,85.4027328491211,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,56.48847961425781
9,81.2,81.64422607421875,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,42.791141510009766,25.7,41.2
11,37.6,85.43861389160156,199.0,331.0,132.0,158.0,71.77720642089844,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,209.8212890625,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,85.29013061523438,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,85.4603271484375,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,47.04938507080078,56.94376754760742
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.35102844238281,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,109.48090362548828,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,46.12212371826172,52.3,138.98812866210938,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,81.5681381225586,95.7,210.0,109.34677124023438,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,50.75437927246094,48.2,43.591880798339844,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,46.40715408325195,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,43.17784118652344,172.0,56.8
26,123.0,58.5,141.1861572265625,170.0,79.7,33.9,39.9,39.5,42.600399017333984,54.1,61.1,56.7913818359375
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,101.41902923583984,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,140.8054962158203,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,81.634033203125,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,141.0701141357422,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,46.3609733581543,118.0,177.0,209.82464599609375,55.1,88.3,73.1,50.2,44.39863586425781,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,44.54305648803711,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,85.40904235839844,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,109.67498779296875,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,71.94763946533203,46.9,29.6,29.0,27.0,56.1
