,0,1,2,3,4,5,6,7,8,9,10,11
0,61.442222595214844,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,47.531463623046875,53.8,63.91817855834961
1,31.1,128.0,218.0,138.0,345.0,103.2153091430664,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,48.59915542602539,43.6
3,62.859989166259766,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,46.93330001831055,63.781070709228516
4,88.9,128.0,445.0,181.0,297.0,104.0,72.26596069335938,94.2,74.3,67.8,94.4,67.12755584716797
5,182.0,68.0,141.44932556152344,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,61.10499572753906,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,47.68782043457031,19.9,24.3
7,61.32302474975586,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,56.00152587890625
8,45.5,80.26502990722656,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,45.82538604736328,22.0,17.1
10,39.1,90.9,61.5,270.0,128.9224853515625,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,80.3861312866211,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,209.99400329589844,163.0,137.0,120.0,98.6,34.8,69.9,68.6,63.39550018310547
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,45.82542419433594,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,80.3119125366211,112.0,127.0,169.0,107.0,71.81513214111328,30.0,40.47539520263672,37.8,58.9,55.741458892822266
19,158.0,52.3,141.31527709960938,200.0,167.0,71.8,55.7,46.4,41.16839599609375,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,49.984893798828125,121.0,133.0,70.0,63.79692077636719
21,141.0,93.5,141.45355224609375,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.24842071533203
22,74.2,107.0,139.8832244873047,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,80.27246856689453,186.0,149.0,129.14187622070312,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,48.63282775878906,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,49.70111846923828,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,48.662105560302734,68.6,67.08792877197266
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,49.9278564453125,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,141.54776000976562,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,46.59712600708008,30.5
37,60.4,79.0,139.69082641601562,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
