,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,56.80002975463867
1,31.1,128.0,144.21473693847656,200.23031616210938,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,46.49565124511719,230.0,166.0,208.8877410888672,106.0,112.0,75.7,103.0,38.3,39.4,36.3,56.80778121948242
3,31.7,80.49384307861328,139.0,334.0,133.40579223632812,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,41.912437438964844,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,103.89905548095703,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,134.30348205566406,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,44.063133239746094,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,53.117733001708984,43.924774169921875,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,104.07691192626953,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,80.37787628173828,51.1,47.0,163.0,137.0,76.99486541748047,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,46.89974594116211,196.0
19,158.0,52.3,103.0,200.0,167.0,105.15150451660156,55.7,46.4,131.0,41.954288482666016,47.07596969604492,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,71.43151092529297,69.2,85.7,158.0,169.0,66.9
22,46.45175552368164,107.0,332.0,412.0,262.0,125.0,97.9,59.1,44.229103088378906,42.575889587402344,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,44.108558654785156,90.7,100.0,56.26612091064453
25,95.0,238.0,172.0,101.0,62.0,71.6,71.69947814941406,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,133.63792419433594,33.9,39.9,39.5,22.2,54.1,61.1,56.15396499633789
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,47.36940383911133,81.9,300.0,536.0,164.0,297.0,125.0,54.38343048095703,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,57.0135383605957
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,139.37191772460938,150.0,82.1,90.8,92.8,60.0,44.04557800292969,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,53.30732345581055,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,55.62430953979492,40.9,41.85295867919922,46.072322845458984,30.5
37,60.4,79.0,75.5,77.0,133.96609497070312,67.6,84.7,46.9,29.6,29.0,27.0,56.1
