,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,73.10538482666016,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,131.1957550048828,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,46.4761962890625,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,59.15819549560547
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,139.02322387695312,287.0,207.0,80.0,122.0,85.6,46.93480682373047,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,48.20456314086914,59.145790100097656
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,56.35133361816406
8,45.5,54.8,264.0,292.0,282.0,245.0,73.36399841308594,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,59.31278610229492
10,46.367244720458984,90.9,138.38934326171875,270.0,153.0,144.0,73.37609100341797,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,44.879634857177734,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,46.75519943237305,59.3,97.3,210.91746520996094,58.9,82.6,42.8,20.3,22.8,25.4,47.37586975097656,50.0
14,45.9,26.5,139.7457275390625,47.0,128.22183227539062,137.0,120.0,98.6,34.8,41.771331787109375,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,45.06013488769531,37.8,58.9,196.0
19,46.88102340698242,52.3,103.0,210.8697052001953,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,129.29293823242188,131.0,102.0,128.0,121.0,133.0,48.96194076538086,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,130.61032104492188,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,79.70728302001953,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,129.45187377929688,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,46.908573150634766,79.76744842529297,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,46.385963439941406,106.0,239.0,333.0,130.7711944580078,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,46.31034469604492,81.9,300.0,536.0,164.0,297.0,125.0,50.76512145996094,92.1,40.2,68.6,45.3
30,46.460323333740234,177.0,185.0,87.9,130.79261779785156,86.3,47.8,42.9,112.0,41.87786102294922,137.0,123.0
31,73.1,79.75849151611328,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,214.0489044189453,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,103.97000885009766,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
