,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,97.80219268798828,70.5,53.7,47.3,35.9,53.8,39.7
1,60.2903938293457,128.0,218.0,138.0,345.0,108.0,133.0,47.7,46.9128303527832,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,45.29581069946289,39.4,36.3,43.6
3,31.7,69.6,139.0,199.70455932617188,198.0,93.43601989746094,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,43.75818634033203,41.9,45.7
6,60.421470642089844,95.3,140.0,199.83692932128906,97.0,93.1,70.52522277832031,56.6,27.3,25.2,19.9,56.889625549316406
7,23.8,38.0,138.5972442626953,133.0,263.0,93.30915069580078,129.0,59.8,46.848106384277344,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,70.56986999511719,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,79.67353057861328,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,59.86412048339844,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,93.56334686279297,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,56.9848518371582
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,59.640907287597656,79.7,128.0,178.0,109.0,93.1394271850586,47.8,27.9,46.83371353149414,42.92340087890625,28.7,56.8079719543457
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,80.57303619384766,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,79.69122314453125,127.0,286.0,221.0,94.00843048095703,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,94.01715087890625,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,59.66949462890625,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,70.541015625,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,40.292545318603516,61.1,43.0
27,60.293006896972656,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,140.85670471191406,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,79.67188262939453,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,50.91206359863281,123.0
31,73.1,81.7,269.0,309.0,128.3685760498047,93.6,83.8,55.4,33.2,48.7,50.923648834228516,141.0
32,73.1,79.69503784179688,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,79.6727294921875,78.1,184.0,104.0,131.0,30.2,21.3,48.79790115356445,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,50.84172058105469,30.5
37,60.4,79.65658569335938,75.5,77.0,94.3,67.6,70.57271575927734,46.9,29.6,29.0,50.856990814208984,56.1
