,0,1,2,3,4,5,6,7,8,9,10,11
0,46.38422775268555,71.52276611328125,165.8166046142578,232.0,129.0,98.3978042602539,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,217.25469970703125,345.0,98.60773468017578,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,60.205238342285156
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,50.7354621887207,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,165.76791381835938,153.0,97.0,98.4220962524414,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,162.15936279296875,133.0,263.0,175.0,129.0,59.8,46.6,42.832767486572266,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,43.002220153808594,37.4,47.3
9,46.40285873413086,71.6,163.4834747314453,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,51.28179168701172,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,128.6023712158203,99.09951782226562,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,162.0392608642578,217.15969848632812,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,98.38896942138672,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,72.96949005126953,41.6,83.8,35.2,50.31636047363281,132.0
17,96.0,79.7,128.0,214.940185546875,109.0,98.39207458496094,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,163.5230255126953,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,46.29607391357422,86.5,127.0,286.0,129.3058624267578,131.0,102.0,128.0,121.0,43.201560974121094,70.0,111.0
21,141.0,93.5,95.7,210.0,129.32797241210938,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,46.29954147338867,107.0,332.0,412.0,129.3016357421875,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,51.171875,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,72.96961212158203,66.5,40.32886505126953,90.7,100.0,75.8
25,46.3636360168457,71.49964141845703,172.0,101.0,128.5046844482422,71.6,55.3,51.12383270263672,40.60654067993164,95.2,60.10697937011719,56.8
26,123.0,58.5,121.0,170.0,128.52603149414062,33.9,39.9,52.44955825805664,22.2,54.1,61.1,43.0
27,45.8,106.0,168.25393676757812,333.0,106.0,65.8,42.4,51.13217544555664,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,128.95986938476562,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,166.28684997558594,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,62.04859161376953
30,102.0,177.0,185.0,87.9,86.5,86.3,73.71250915527344,42.9,40.29233169555664,93.2,137.0,58.26579284667969
31,73.1,72.68207550048828,269.0,309.0,156.0,93.6,83.8,55.4,40.744834899902344,48.7,45.8,60.105525970458984
32,73.1,72.6073226928711,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.69317626953125,190.0,194.0,246.0,119.0,40.84272384643555,52.5,67.4,203.0
34,108.0,80.4,165.383544921875,150.0,128.88186645507812,90.8,92.8,52.51914596557617,41.04838562011719,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,128.8930206298828,67.6,84.7,51.49884033203125,29.6,29.0,27.0,56.1
