,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,79.93331146240234,131.0,232.0,129.0,102.0,70.5,53.7,40.94868469238281,35.9,53.8,39.7
1,59.7563362121582,79.95406341552734,218.0,200.34104919433594,345.0,108.0,133.0,50.475341796875,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,79.81398010253906,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,62.10805892944336
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,63.5897102355957
5,182.0,68.0,193.0,287.0,207.0,80.0,59.46852111816406,85.6,44.2,42.0,41.9,63.71223068237305
6,46.3,95.3,140.0,200.09951782226562,97.0,93.1,71.9,56.6,41.06721115112305,25.2,19.9,24.3
7,59.92471694946289,38.0,65.4,133.0,263.0,175.0,59.120262145996094,59.8,46.6,49.81074905395508,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,59.10354232788086,47.5,32.5,27.2,37.4,47.3
9,60.32685470581055,80.10511016845703,153.0,199.93838500976562,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,60.72300338745117,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,48.37580871582031,25.7,41.2
11,60.17396926879883,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,50.82464599609375,76.4,38.7,32.6,68.6
13,32.1,79.87213134765625,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,41.649200439453125,55.966285705566406
14,59.85942840576172,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,44.44985580444336,35.2
15,30.8,40.4,89.7,132.0,52.7,107.0849838256836,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,152.91371154785156,43.3,45.3,41.6,83.8,49.57839584350586,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,79.80644226074219,112.0,127.0,169.0,107.0,53.8,30.0,52.8,48.68030548095703,45.38592529296875,196.0
19,158.0,79.61957550048828,152.7815399169922,200.0,167.0,71.8,55.7,46.4,41.31907653808594,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,50.358768463134766,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,105.52971649169922,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,154.79071044921875,125.0,97.9,59.1,41.4433479309082,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,152.7014923095703,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,107.08610534667969,160.0,50.58400344848633,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,42.439239501953125,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,40.1252555847168,54.1,61.1,63.32504653930664
27,45.8,79.93228149414062,239.0,333.0,106.0,107.02531433105469,42.4,82.1,45.1,49.8,81.8,61.40345764160156
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,62.12588119506836
29,96.6,81.9,300.0,536.0,164.0,105.53108978271484,125.0,121.0,92.1,40.2,68.6,45.3
30,60.137210845947266,177.0,185.0,87.9,152.91860961914062,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,154.8002471923828,104.22892761230469,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,201.01344299316406,190.0,194.0,59.400421142578125,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,153.0326385498047,150.0,82.1,90.8,59.449546813964844,60.0,27.3,22.5,21.0,34.2
35,60.31519317626953,23.3,140.1732940673828,184.0,104.0,131.0,30.2,21.3,17.2,49.38953399658203,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,59.08680725097656,27.6,40.9,59.2,44.36330032348633,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
