,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,94.39356231689453,70.5,53.7,47.779563903808594,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,93.60487365722656,133.0,47.7,166.0,80.1,36.8,72.57749938964844
2,48.647254943847656,230.0,138.99415588378906,223.0,106.0,112.0,75.7,103.0,47.68803405761719,39.4,36.3,43.6
3,31.7,69.6,139.0,183.63565063476562,129.13304138183594,93.45909881591797,171.0,162.0,50.9,107.0,159.0,54.98782730102539
4,88.9,128.0,139.5850372314453,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,49.121585845947266,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,48.613895416259766,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,129.49417114257812,245.0,155.0,47.5,32.5,27.2,37.4,52.48647689819336
9,49.099544525146484,79.50237274169922,138.9994659423828,264.0,129.50509643554688,56.5,59.1,40.1,44.195064544677734,23.4,22.0,17.1
10,39.1,90.9,61.5,159.4876708984375,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,79.75555419921875,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,55.59228515625,76.4,38.7,32.6,68.6
13,32.1,80.02617645263672,97.3,74.9,58.9,93.61376953125,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,129.161865234375,93.59437561035156,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,139.2135009765625,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,47.13222122192383,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,41.8629150390625,28.7,36.8
18,51.1,102.0,139.1986846923828,127.0,129.43679809570312,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,183.8922882080078,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,139.5032501220703,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,80.29710388183594,95.7,210.0,129.06564331054688,393.0,273.0,69.2,46.102561950683594,158.0,47.42014694213867,57.2465934753418
22,74.2,107.0,332.0,412.0,262.0,125.0,72.06812286376953,59.1,46.102386474609375,43.13514709472656,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,139.78421020507812,101.0,62.0,71.6,55.3,160.0,47.88656997680664,95.2,172.0,56.8
26,123.0,58.5,139.58824157714844,170.0,129.26629638671875,33.9,39.9,39.5,22.2,40.62539291381836,61.1,43.0
27,45.8,79.69514465332031,239.0,333.0,129.47401428222656,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,93.55947875976562,245.0,213.0,93.9,54.3,51.3,92.8
29,48.661563873291016,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,42.5818977355957,46.991050720214844,45.3
30,102.0,79.94483184814453,185.0,87.9,86.5,86.3,76.78593444824219,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,129.15423583984375,88.3,73.1,53.48226547241211,26.7,43.1,65.7,52.4925537109375
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,184.0063018798828,82.1,90.8,76.84757232666016,60.0,27.3,22.5,47.241641998291016,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,44.14896774291992,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
