,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,66.05669403076172
1,31.1,128.0,139.21163940429688,138.0,345.0,108.0,133.0,47.7,40.87596130371094,80.1,36.8,91.4
2,186.0,230.0,166.0,223.20413208007812,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,51.075477600097656,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,130.7682342529297,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,51.121910095214844,68.0,193.0,287.0,207.0,109.60009765625,122.0,85.6,44.2,42.0,41.9,65.9738540649414
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,47.803951263427734,27.3,48.73338317871094,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,47.79130172729492,46.6,54.2,40.3,68.80268096923828
8,45.5,54.8,264.0,292.0,282.0,245.0,74.01026153564453,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,139.0718231201172,270.0,131.9800567626953,144.0,73.3550796508789,30.6,15.4,48.67343521118164,25.7,41.2
11,37.6,71.5,139.0638427734375,331.0,132.0,158.0,59.0,47.72737121582031,40.65190124511719,24.6,19.7,37.8
12,28.6,47.1,138.0,209.8462677001953,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,107.85468292236328,42.8,20.3,40.963172912597656,25.4,52.0,68.52539825439453
14,45.9,26.5,51.1,47.0,163.0,107.0510482788086,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,81.43567657470703,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,81.68170166015625,131.0,262.0,110.0,43.3,45.3,40.14314651489258,40.70430374145508,48.73369598388672,39.5,65.91452026367188
17,96.0,79.7,128.0,178.0,109.0,114.0,73.3310317993164,27.9,27.2,50.627685546875,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,106.02188110351562,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,41.294925689697266,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,41.22611999511719,49.280887603759766,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,74.06938171386719,27.7,32.5,25.6,22.6,65.8546371459961
24,51.13156509399414,52.7,186.0,149.0,76.5,106.01467895507812,160.0,66.5,145.0,90.7,100.0,75.8
25,51.20574188232422,238.0,139.1571502685547,101.0,62.0,71.6,55.3,160.0,78.4,48.910648345947266,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,72.87120056152344,39.5,41.04873275756836,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,40.91376876831055,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,41.22566604614258,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,46.59864807128906,123.0
31,73.1,81.7,269.0,309.0,127.52722930908203,93.6,73.67922973632812,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,48.068359375,40.9879035949707,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,46.58449935913086,203.0
34,108.0,80.4,140.3445587158203,150.0,130.56069946289062,90.8,92.8,48.01240539550781,27.3,22.5,21.0,68.82630157470703
35,25.1,23.3,78.1,209.75650024414062,138.67149353027344,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,81.4390640258789,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,65.9211196899414
37,60.4,79.0,139.07264709472656,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
