,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,84.07682800292969,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,51.592308044433594,43.6
3,31.7,84.12015533447266,140.685546875,334.0,126.84440612792969,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,140.53030395507812,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,44.864864349365234
5,182.0,81.68734741210938,193.0,287.0,207.0,80.0,122.0,85.6,44.2,43.22465133666992,41.9,45.7
6,46.3,95.3,140.0,209.27206420898438,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,80.20184326171875,65.4,211.1679229736328,263.0,175.0,129.0,59.8,46.6,54.2,40.3,44.674442291259766
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,209.26638793945312,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,140.67431640625,270.0,153.0,144.0,41.7,49.20799255371094,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,107.00603485107422,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,140.25576782226562,144.0,152.0,106.82672119140625,47.9,47.4,76.4,38.7,51.6296272277832,68.6
13,32.1,59.3,97.3,74.9,58.9,106.50965881347656,42.8,20.3,22.8,25.4,52.0,50.0
14,50.59465026855469,26.5,51.1,219.6837921142578,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,140.30026245117188,217.819580078125,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,43.53908920288086,51.61070251464844,37.0189208984375
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,51.62397766113281,36.8
18,51.1,102.0,112.0,209.34097290039062,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,37.019901275634766
20,81.2,86.5,127.0,209.3753204345703,221.0,106.27587127685547,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,51.59089279174805,44.96360778808594
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,44.440914154052734,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,111.79879760742188,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,37.019195556640625
25,95.0,81.69680786132812,140.4180908203125,208.25514221191406,127.1593246459961,71.6,55.3,160.0,78.4,95.2,172.0,37.01968002319336
26,50.608970642089844,58.5,121.0,170.0,79.7,105.98909759521484,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,141.0869598388672,333.0,106.0,65.8,42.4,49.65729522705078,45.1,43.50772476196289,81.8,37.019813537597656
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,62.94115447998047,92.8
29,96.6,81.9,300.0,536.0,127.14747619628906,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,111.33554077148438,83.8,50.32587432861328,33.2,44.46233367919922,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,51.60115051269531,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,81.6974105834961,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,42.118167877197266,26.5,25.8
36,26.2,80.20135498046875,122.0,211.0,62.9,118.0,53.1,50.4077262878418,40.9,44.80424880981445,42.4,30.5
37,60.4,79.0,75.5,209.3256378173828,94.3,106.99667358398438,72.07525634765625,46.9,29.6,29.0,27.0,56.1
