,0,1,2,3,4,5,6,7,8,9,10,11
0,55.66940689086914,203.0,131.0,232.0,132.00885009765625,102.0,71.8610610961914,53.7,47.3,35.9,53.8,39.7
1,31.1,80.02898406982422,218.0,138.0,345.0,108.0,133.0,47.7,166.0,44.357421875,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,80.61974334716797,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,131.19259643554688,104.0,95.9,94.2,74.3,67.8,42.445594787597656,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,162.34080505371094,153.0,130.4365692138672,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,55.6606330871582,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,44.352073669433594,37.4,58.401241302490234
9,55.66134262084961,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,42.75837326049805,41.61125564575195,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,55.623558044433594,71.5,199.0,331.0,132.0,158.0,59.0,53.55943298339844,34.0,24.6,33.901947021484375,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,107.68363189697266,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,53.139278411865234,83.8,43.08492660522461,39.5,132.0
17,96.0,79.7,165.63626098632812,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,58.621971130371094
18,51.1,102.0,162.34170532226562,127.0,169.0,107.7979965209961,53.8,30.0,52.8,37.8,38.60576629638672,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,45.07358932495117,87.8,51.6,128.0
20,55.65009307861328,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,189.7327880859375,91.0,36.5,51.5,27.7,43.968048095703125,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,71.89775848388672,53.578731536865234,145.0,90.7,100.0,75.8
25,95.0,79.70149230957031,172.0,101.0,62.0,71.6,71.8711166381836,160.0,78.4,43.109989166259766,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,107.62367248535156,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,42.143463134765625,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,42.448753356933594,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,43.32539367675781,42.54511260986328,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,53.895328521728516,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,112.59349060058594,83.8,55.4,33.2,48.7,42.38447952270508,141.0
32,73.1,118.0,177.0,182.0,131.15689086914062,88.3,73.1,50.2,26.7,43.1,65.7,58.688228607177734
33,57.884559631347656,142.0,177.0,219.0,130.90438842773438,194.0,246.0,119.0,44.94961929321289,52.5,67.4,203.0
34,108.0,80.4,126.0,186.18682861328125,82.1,90.8,92.8,60.0,27.3,22.5,21.0,58.4964714050293
35,55.7098274230957,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,58.46846008300781
36,26.2,40.3,163.9081573486328,211.0,62.9,118.0,53.1,27.6,44.99884796142578,59.2,42.4,30.5
37,60.4,79.0,162.34539794921875,77.0,130.87265014648438,107.96041870117188,71.8908462524414,46.9,29.6,29.0,27.0,56.1
