,0,1,2,3,4,5,6,7,8,9,10,11
0,51.172359466552734,203.0,131.0,232.0,129.0,101.28955841064453,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,50.38239288330078,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,79.09331512451172,445.0,181.0,297.0,104.0,78.13809967041016,94.2,74.3,67.8,48.51064682006836,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,43.40830612182617,40.53068161010742,45.7
6,46.3,95.3,139.07211303710938,153.0,97.0,93.1,79.69661712646484,50.10990905761719,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,133.97312927246094,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,51.16957473754883,79.024169921875,264.0,188.6407012939453,282.0,245.0,155.0,51.999305725097656,32.5,27.2,37.4,47.3
9,81.2,79.04817962646484,153.0,264.0,75.0,98.6456527709961,59.1,40.1,19.5,23.4,39.679443359375,17.1
10,39.1,90.9,138.91317749023438,270.0,153.0,144.0,41.7,50.49536895751953,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,80.88764953613281,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,98.78851318359375,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,40.78164291381836,59.1
16,41.2,29.2,131.0,262.0,133.7611541748047,43.3,45.3,41.6,83.8,35.2,40.33136749267578,132.0
17,51.048301696777344,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,42.90843200683594,28.7,50.61015701293945
18,51.1,102.0,112.0,127.0,169.0,102.67815399169922,53.8,49.7747917175293,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,77.83885192871094,46.4,131.0,87.8,51.6,128.0
20,51.0357780456543,79.01022338867188,127.0,286.0,134.67880249023438,131.0,102.0,128.0,121.0,42.90145492553711,40.66144561767578,111.0
21,141.0,93.5,95.7,210.0,156.0,99.19523620605469,273.0,69.2,85.7,158.0,78.4432601928711,52.96653366088867
22,74.2,79.08302307128906,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,52.7053108215332
23,46.4,118.0,288.0,434.0,132.96571350097656,36.5,75.44438934326172,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,52.74124526977539
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,49.63079833984375,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,80.8091812133789,213.0,93.9,54.3,62.246376037597656,92.8
29,96.6,79.09188079833984,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,54.20706558227539
30,102.0,177.0,185.0,87.9,86.5,101.28750610351562,78.80673217773438,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,42.051029205322266,141.0
32,73.1,118.0,139.0332794189453,182.0,55.1,88.3,73.1,50.2,26.7,43.1,42.1539421081543,50.5863037109375
33,210.0,142.0,143.1485137939453,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,51.079139709472656,44.281314849853516,22.5,41.40168380737305,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,81.47561645507812,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,138.82618713378906,211.0,62.9,118.0,53.1,27.6,40.9,59.2,39.97895812988281,30.5
37,60.4,79.0,75.5,77.0,134.5209503173828,67.6,84.7,46.9,29.6,29.0,27.0,56.1
