,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,58.800079345703125,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,58.95302200317383,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,138.4914093017578,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,131.9721221923828,238.0,171.0,162.0,50.9,43.24798583984375,159.0,53.62771224975586
4,60.60258102416992,128.0,445.0,181.0,297.0,104.0,95.9,94.2,45.55366516113281,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,58.960227966308594,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,59.14421463012695,56.6,27.3,43.14862823486328,19.9,24.3
7,60.4354362487793,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,59.17462158203125,47.5,32.5,27.2,47.40473175048828,53.511451721191406
9,81.2,71.6,138.04940795898438,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,80.41358947753906,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,80.41191864013672,199.0,200.03097534179688,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,131.91969299316406,82.6,59.09999084472656,20.3,22.8,25.4,47.104278564453125,50.0
14,45.9,26.5,51.1,47.0,163.0,99.04217529296875,120.0,98.6,42.34653091430664,69.9,68.6,35.2
15,30.8,40.4,137.98776245117188,132.0,52.7,98.8,58.2,30.0,43.78384017944336,55.8,94.6,54.18931198120117
16,60.58408737182617,29.2,131.0,262.0,131.82713317871094,43.3,45.3,49.96162796020508,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,131.9554443359375,98.84867858886719,59.058162689208984,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,58.926334381103516,30.0,52.8,41.49748611450195,58.9,196.0
19,158.0,52.3,103.0,200.0,131.8018341064453,71.8,55.7,46.4,43.96505355834961,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,203.51979064941406,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.23052215576172,46.9,68.8
23,60.68804931640625,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,136.7477569580078,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,60.437408447265625,80.2907943725586,121.0,170.0,131.88839721679688,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,80.4176254272461,267.0,320.0,278.0,155.0,245.0,54.74791717529297,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,98.97887420654297,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,138.0752410888672,309.0,156.0,93.6,59.16256332397461,50.00766372680664,33.2,42.82600402832031,45.8,51.796329498291016
32,73.1,118.0,177.0,182.0,55.1,98.8068618774414,59.01361083984375,50.2,26.7,43.1,46.15258026123047,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,65.31497192382812,119.0,67.5,52.5,45.9256477355957,203.0
34,108.0,80.4,138.50099182128906,150.0,82.1,90.8,92.8,60.0,27.3,43.246185302734375,21.0,34.2
35,60.76112747192383,23.3,78.1,184.0,104.0,131.0,62.0623664855957,21.3,17.2,20.8,26.5,25.8
36,60.81992721557617,40.3,122.0,211.0,62.9,118.0,53.1,49.95526123046875,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,199.82911682128906,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
