,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,73.033203125,53.7,47.3,35.9,53.8,39.7
1,31.1,82.64158630371094,137.9342803955078,138.0,345.0,108.0,73.12409210205078,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,93.35713958740234,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,95.76814270019531,171.0,162.0,50.9,107.0,46.082054138183594,53.567779541015625
4,88.9,128.0,137.958740234375,181.0,297.0,104.0,73.2186508178711,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,47.56479263305664,44.2,50.29079055786133,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,137.9015350341797,264.0,132.96441650390625,56.5,72.88243103027344,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,137.54324340820312,270.0,153.0,95.3310546875,41.7,30.6,15.4,20.0,25.7,49.65455627441406
11,37.6,71.5,199.0,204.8695526123047,132.0,95.68448638916016,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,202.05433654785156,152.0,52.2,47.9,47.4,76.4,38.7,46.015167236328125,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,43.8046760559082,50.0
14,45.9,82.65082550048828,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,201.54580688476562,132.48097229003906,96.00691986083984,73.01348876953125,30.0,18.5,55.8,94.6,59.1
16,51.371768951416016,29.2,131.0,262.0,132.95529174804688,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,138.03326416015625,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,82.59988403320312,112.0,127.0,132.70010375976562,107.0,53.8,30.0,52.8,37.8,45.725032806396484,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,73.26653289794922,46.4,131.0,87.8,51.6,50.99247360229492
20,51.47282409667969,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,202.4049530029297,156.0,393.0,273.0,69.2,43.16927719116211,158.0,169.0,51.65501022338867
22,52.537757873535156,107.0,332.0,412.0,262.0,94.28131866455078,97.9,59.1,48.2,43.4,46.9,68.8
23,52.42639923095703,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,137.9283447265625,101.0,62.0,71.6,73.00482177734375,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,93.35189056396484,42.4,82.1,42.26934814453125,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,73.80081939697266,47.65560531616211,41.732666015625,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,48.79962158203125,68.6,45.3
30,52.6214485168457,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,54.001312255859375
31,73.1,81.7,269.0,309.0,156.0,93.47774505615234,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,78.76293182373047,177.0,182.0,55.1,95.86797332763672,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,203.67738342285156,190.0,194.0,246.0,119.0,67.5,52.5,67.4,53.66609191894531
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,47.6590690612793,27.3,22.5,21.0,34.2
35,52.33528137207031,23.3,78.1,184.0,104.0,96.01860046386719,30.2,21.3,17.2,48.149417877197266,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,41.61983871459961,29.0,27.0,56.1
