,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,46.548641204833984,35.9,41.734779357910156,39.7
1,31.1,128.0,218.0,138.0,345.0,100.12029266357422,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,55.61861801147461,69.6,138.0712432861328,183.99078369140625,198.0,98.685791015625,171.0,58.7909049987793,50.9,107.0,159.0,52.45990753173828
4,88.9,81.69908905029297,445.0,273.42242431640625,297.0,100.18048095703125,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,81.6357650756836,138.0518341064453,287.0,129.5436248779297,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,55.767486572265625,71.6,153.0,264.0,75.0,56.5,59.1,56.67605972290039,19.5,41.782588958740234,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,70.40292358398438,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,137.13963317871094,331.0,132.0,158.0,59.0,27.0,46.329246520996094,24.6,19.7,37.8
12,28.6,81.84733581542969,138.0,183.98326110839844,152.0,52.2,47.9,47.4,76.4,38.7,32.6,52.024070739746094
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,56.62845230102539,22.8,43.48310470581055,52.0,50.0
14,54.961605072021484,81.69499206542969,51.1,47.0,163.0,137.0,70.61029052734375,98.6,46.20484161376953,69.9,41.97740936279297,51.45048522949219
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,46.51557159423828,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,56.71042251586914,52.8,37.8,58.9,196.0
19,158.0,52.3,138.1331329345703,186.14088439941406,167.0,71.8,55.7,46.4,131.0,87.8,51.6,51.701576232910156
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,186.18617248535156,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,138.12294006347656,412.0,262.0,125.0,69.75676727294922,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,41.52288818359375,22.6,28.7
24,55.635684967041016,52.7,186.0,149.0,76.5,72.0,160.0,66.5,45.31985092163086,90.7,100.0,75.8
25,55.71562957763672,238.0,172.0,101.0,62.0,71.6,70.31966400146484,160.0,78.4,43.56623840332031,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,56.6467170715332,22.2,42.009422302246094,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,41.46901321411133,111.0
28,55.6,71.4,267.0,184.02203369140625,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,98.42874145507812,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,184.01699829101562,156.0,98.50313568115234,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,69.33052062988281,56.68699264526367,46.10426712036133,43.1,42.33506774902344,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,45.36405944824219,22.5,21.0,34.2
35,25.1,81.63816833496094,78.1,184.0,104.0,131.0,30.2,56.60390853881836,17.2,20.8,26.5,25.8
36,26.2,40.3,138.127197265625,211.0,62.9,118.0,64.7127685546875,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,183.89076232910156,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
