,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,103.89115905761719,71.88306427001953,53.7,41.3599853515625,35.9,53.8,39.7
1,31.1,79.88922882080078,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,54.20849609375,38.3,39.4,36.3,43.6
3,50.13731002807617,69.6,139.0,334.0,198.0,238.0,171.0,162.0,41.47707748413086,40.27817916870117,159.0,161.0
4,88.9,128.0,445.0,234.4498291015625,297.0,104.0,95.9,54.223079681396484,74.3,67.8,94.4,234.0
5,50.025489807128906,68.0,193.0,287.0,207.0,104.85649108886719,122.0,85.6,44.2,42.0,41.9,45.7
6,50.148860931396484,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,103.8553695678711,72.83187103271484,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,53.664695739746094,32.5,27.2,37.4,45.86311721801758
9,81.2,71.6,153.0,264.0,75.0,56.5,71.86428833007812,58.26759338378906,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,78.39093017578125,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,211.3314208984375,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,209.16656494140625,152.0,103.69758605957031,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,81.0544204711914,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,103.79998016357422,120.0,52.45219802856445,43.123779296875,69.9,68.6,51.116580963134766
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,49.86684799194336
16,41.2,79.8166732788086,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,46.35125732421875,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,40.26345443725586,58.9,51.2175407409668
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,45.53484344482422
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,40.26901626586914,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,46.011898040771484
22,74.2,79.8040542602539,332.0,412.0,262.0,125.0,78.90118408203125,59.1,48.2,40.252655029296875,46.9,68.8
23,46.4,79.74652862548828,288.0,434.0,91.0,104.93539428710938,51.5,27.7,32.5,25.6,46.88158416748047,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,71.86275482177734,66.5,41.348079681396484,41.24078369140625,100.0,75.8
25,95.0,238.0,172.0,101.0,129.1702880859375,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,71.88639831542969,39.5,22.2,54.1,45.8314323425293,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,127.98616027832031,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,46.97740173339844,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,51.206825256347656
31,49.997562408447266,81.7,269.0,309.0,129.1646270751953,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,217.5360870361328,55.1,88.3,73.1,58.29789733886719,26.7,43.1,65.7,72.1
33,50.31680679321289,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,40.264320373535156,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,71.88932800292969,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,189.00473022460938,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,50.0968017578125,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,139.69923400878906,77.0,128.0906219482422,67.6,84.7,52.97644805908203,29.6,29.0,27.0,56.1
