,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,44.35334396362305,35.9,53.8,39.7
1,46.218666076660156,128.0,130.98406982421875,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,46.191715240478516,230.0,166.0,223.0,106.0,102.22566986083984,58.9714469909668,103.0,38.3,39.4,51.17427444458008,43.6
3,31.7,80.0842514038086,139.0,186.16680908203125,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,46.04560470581055,79.94670104980469,130.99681091308594,181.0,297.0,104.0,58.91484832763672,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,40.07808303833008,41.9,45.7
6,46.3,79.38267517089844,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,47.49024963378906,57.771175384521484,46.6,54.2,40.3,51.6
8,45.5,54.8,130.9982147216797,292.0,128.84739685058594,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,79.65951538085938,153.0,264.0,75.0,56.5,59.1,53.436973571777344,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,128.8550262451172,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,61.79494094848633,34.0,24.6,51.26934814453125,37.8
12,28.6,47.1,138.0,144.0,129.15736389160156,103.41194152832031,58.95752716064453,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,45.873680114746094,69.9,68.6,35.2
15,30.8,40.4,131.00112915039062,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,128.6370391845703,43.3,45.3,41.6,43.2838249206543,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,53.041748046875,52.8,37.8,58.9,51.70042419433594
19,158.0,52.3,103.0,200.0,167.0,104.76786804199219,55.7,52.98366165161133,131.0,87.8,51.6,128.0
20,46.048397064208984,86.5,127.0,184.4022979736328,221.0,102.24493408203125,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,184.50489807128906,156.0,393.0,273.0,69.2,85.7,158.0,169.0,54.83669662475586
22,74.2,107.0,130.96426391601562,412.0,262.0,125.0,58.927024841308594,59.1,48.2,39.92291259765625,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,185.65966796875,76.5,72.0,160.0,66.5,145.0,39.39688491821289,100.0,75.8
25,95.0,79.66068267822266,130.94761657714844,101.0,62.0,104.97105407714844,58.89337158203125,160.0,78.4,39.688385009765625,172.0,56.8
26,123.0,79.68891906738281,121.0,170.0,138.5421905517578,33.9,39.9,39.5,39.75686264038086,54.1,61.1,43.0
27,45.8,79.97250366210938,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,130.97315979003906,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,59.23893356323242,121.0,92.1,40.2,68.6,54.857337951660156
30,46.26506805419922,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,130.97647094726562,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,58.98345947265625,50.2,26.7,36.31681442260742,51.36247634887695,72.1
33,210.0,142.0,177.0,188.02452087402344,190.0,194.0,246.0,119.0,67.5,52.5,67.4,55.074790954589844
34,108.0,80.4,126.0,184.57034301757812,82.1,90.8,92.8,60.0,27.3,36.50307083129883,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,103.8015365600586,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
