,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,111.31233978271484,70.5,50.20641326904297,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,104.1991195678711,133.0,47.7,44.919681549072266,80.1,51.60731506347656,91.4
2,46.30027770996094,230.0,166.0,184.107421875,106.0,112.0,75.7,103.0,45.041015625,39.4,36.3,43.6
3,31.7,69.6,139.0,184.0615234375,110.02901458740234,238.0,171.0,162.0,45.754878997802734,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,43.9592170715332,94.4,60.54438400268555
5,182.0,68.0,155.4329833984375,287.0,207.0,80.0,76.09706115722656,50.376800537109375,44.2,42.0,41.9,45.7
6,46.3,95.3,154.8706817626953,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,56.496253967285156
7,23.8,38.0,65.4,133.0,263.0,175.0,60.336856842041016,59.8,46.6,54.2,40.3,55.37077331542969
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,79.07311248779297,153.0,264.0,75.0,56.5,59.1,50.21808624267578,19.5,43.17759704589844,22.0,17.1
10,39.1,79.0243148803711,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,184.02272033691406,110.00679779052734,158.0,69.58649444580078,27.0,34.0,24.6,51.38011932373047,37.8
12,28.6,47.1,138.0,144.0,152.0,104.25927734375,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,44.33574676513672,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,104.14252471923828,120.0,98.6,41.10323715209961,69.9,68.6,35.2
15,30.8,40.4,155.25096130371094,132.0,52.7,98.8,58.2,50.198760986328125,18.5,55.8,94.6,59.1
16,41.2,29.2,142.49493408203125,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,55.89686584472656
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,79.01646423339844,112.0,184.1148681640625,169.0,107.0,53.8,30.0,52.8,37.8,51.272911071777344,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,184.15989685058594,221.0,131.0,76.33016967773438,128.0,121.0,133.0,70.0,56.523643493652344
21,141.0,93.5,95.7,210.0,108.74727630615234,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,152.8850860595703,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,56.739444732666016
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,155.76693725585938,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,56.575862884521484
27,45.8,106.0,239.0,333.0,106.0,65.8,70.74684143066406,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,50.2067756652832,93.9,54.3,51.3,92.8
29,46.217079162597656,81.9,300.0,536.0,164.0,297.0,125.0,50.720436096191406,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,109.54121398925781,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,79.02168273925781,269.0,184.10794067382812,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,104.09205627441406,70.5926742553711,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,184.1937713623047,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,142.49502563476562,184.0,104.0,131.0,30.2,21.3,49.18250274658203,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,111.24136352539062,53.1,50.49756622314453,40.9,43.90012741088867,51.345237731933594,30.5
37,60.4,79.0,75.5,77.0,94.3,104.0939712524414,84.7,46.9,29.6,29.0,27.0,56.1
