,0,1,2,3,4,5,6,7,8,9,10,11
0,51.84005355834961,203.0,131.0,198.29734802246094,129.0,102.0,70.5,48.003753662109375,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,111.16104125976562,75.7,103.0,38.3,49.079044342041016,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,52.08353042602539,128.0,445.0,181.0,129.0463409423828,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,80.39543914794922,193.0,287.0,207.0,80.0,72.96573638916016,85.6,48.64120864868164,42.0,41.9,45.7
6,46.3,80.38516235351562,140.0,153.0,97.0,107.13827514648438,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,46.955909729003906,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,46.27354431152344,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,111.05696105957031,41.7,30.6,45.06385803222656,20.0,25.7,41.2
11,37.6,80.82892608642578,199.0,331.0,132.0,158.0,59.0,27.0,34.0,48.68672180175781,19.7,37.8
12,51.80342102050781,47.1,138.0,198.4755859375,128.93907165527344,52.2,47.9,47.4,44.758216857910156,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,129.02503967285156,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,53.35367202758789,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,42.19960021972656
16,51.60688400268555,29.2,131.0,262.0,128.95274353027344,43.3,45.3,41.6,83.8,52.54787063598633,46.821449279785156,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,48.89885330200195,33.7,28.7,52.30194091796875
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,46.94891357421875,51.532169342041016
19,158.0,52.3,140.66651916503906,200.0,129.01516723632812,110.70621490478516,55.7,46.4,48.987281799316406,87.8,51.6,52.36070251464844
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,48.689414978027344,46.9,68.8
23,46.4,118.0,138.94187927246094,434.0,91.0,110.88870239257812,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,48.15303039550781,78.4,95.2,172.0,56.8
26,51.7357177734375,58.5,121.0,170.0,79.7,33.9,39.9,47.45793151855469,22.2,54.1,46.91136932373047,43.0
27,45.8,80.3814926147461,239.0,333.0,106.0,110.69161987304688,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,198.42605590820312,278.0,155.0,245.0,47.724449157714844,93.9,54.3,51.3,92.8
29,96.6,81.9,140.86483764648438,536.0,128.57904052734375,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,52.11588668823242,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,51.47281265258789
32,73.1,118.0,177.0,182.0,129.0196990966797,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,49.08336639404297,67.4,203.0
34,52.290618896484375,80.4,126.0,150.0,82.1,107.54102325439453,71.92628479003906,60.0,27.3,48.683902740478516,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,46.47157669067383,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,64.77462768554688,27.6,40.9,59.2,42.4,30.5
37,60.4,80.40574645996094,75.5,77.0,94.3,67.6,84.7,47.61353302001953,29.6,29.0,27.0,56.1
