,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,136.7743682861328,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,139.411865234375,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,74.88484191894531,162.0,50.9,107.0,45.142578125,59.1756706237793
4,88.9,128.0,445.0,181.0,139.01583862304688,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,49.4679069519043,82.47927856445312,132.43641662597656,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,221.70753479003906,263.0,175.0,129.0,59.8,46.6,44.650760650634766,40.3,51.6
8,45.5,54.8,131.15835571289062,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,139.40277099609375,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,44.1781005859375,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,65.79646301269531
12,28.6,47.1,138.0,144.0,131.4783172607422,107.40314483642578,47.9,47.4,76.4,38.7,32.6,68.6
13,49.4509391784668,59.3,97.3,74.9,58.9,82.6,74.0598373413086,20.3,22.8,43.168739318847656,52.0,50.0
14,45.9,26.5,51.1,47.0,136.76959228515625,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,84.48104095458984,131.0,262.0,136.6885986328125,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,215.81158447265625,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,136.68772888183594,107.0,71.1643295288086,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,44.448089599609375,51.6,128.0
20,81.2,80.53179931640625,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,49.580013275146484,93.5,95.7,218.821533203125,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,132.4856719970703,412.0,262.0,125.0,97.9,47.997467041015625,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,43.268951416015625,22.6,28.7
24,34.2,52.7,186.0,221.3358917236328,76.5,72.0,73.89142608642578,47.92073059082031,43.66981506347656,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,44.49492645263672,45.72151565551758,56.8
26,123.0,81.17857360839844,121.0,170.0,79.7,33.9,39.9,39.5,22.2,44.22037887573242,61.1,58.91472625732422
27,45.8,83.14315795898438,239.0,333.0,136.8250732421875,107.21422576904297,42.4,47.91946792602539,45.1,49.8,81.8,111.0
28,49.561641693115234,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,65.65390014648438
29,96.6,81.9,132.39903259277344,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,139.0572509765625,107.80652618408203,83.8,55.4,33.2,48.7,45.8,141.0
32,49.47633743286133,118.0,177.0,182.0,55.1,88.3,71.10686492919922,50.2,26.7,43.1,46.048675537109375,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,215.08665466308594,139.37644958496094,107.31571960449219,92.8,60.0,27.3,22.5,21.0,34.2
35,49.44700622558594,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,49.41049575805664,82.43359375,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
