,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,44.96282196044922,56.19580841064453,39.7
1,31.1,128.0,218.0,138.0,131.81683349609375,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,80.39045715332031,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,181.8389892578125,198.0,238.0,171.0,162.0,50.9,45.03763198852539,51.31163024902344,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,50.33046340942383
5,182.0,80.39256286621094,193.0,287.0,207.0,80.0,77.89474487304688,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,139.04270935058594,153.0,131.88339233398438,93.1,71.9,56.6,27.3,43.04690170288086,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,72.55229949951172,40.1,19.5,23.4,22.0,49.82179641723633
10,39.1,90.9,61.5,270.0,153.0,144.0,74.27957916259766,30.6,15.4,44.97260665893555,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,73.49391174316406,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,51.142608642578125,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,54.06985092163086,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,131.9501495361328,97.92957305908203,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,45.1003532409668,94.6,49.807464599609375
16,41.2,29.2,138.97254943847656,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,80.37322235107422,128.0,178.0,109.0,114.0,73.18387603759766,27.9,27.2,33.7,28.7,36.8
18,55.4385871887207,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,80.26181030273438,103.0,200.0,167.0,71.8,78.25065612792969,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,139.11090087890625,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,184.1391143798828,156.0,393.0,273.0,53.76813507080078,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,79.55123138427734,52.97450637817383,48.2,43.4,56.57844924926758,68.8
23,46.4,118.0,138.9613494873047,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,53.420082092285156,145.0,90.7,100.0,75.8
25,95.0,238.0,144.5486297607422,182.04421997070312,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,144.52102661132812,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,181.7932586669922,132.77915954589844,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,181.89967346191406,278.0,155.0,245.0,213.0,44.16964340209961,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,53.621803283691406,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,44.256553649902344,43.024837493896484,45.8,49.8251953125
32,73.1,118.0,139.02345275878906,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,196.33099365234375,190.0,194.0,246.0,119.0,44.39242172241211,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,132.0113525390625,90.8,73.14490509033203,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,53.93748474121094,17.2,20.8,51.06142044067383,25.8
36,55.66114044189453,40.3,122.0,211.0,62.9,97.56090545654297,53.1,53.71247100830078,40.9,59.2,51.11882019042969,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,45.677364349365234,29.0,27.0,56.1
