,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,182.15406799316406,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,183.33616638183594,106.0,112.0,72.32120513916016,103.0,38.3,50.4063720703125,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,60.16312789916992
4,58.550453186035156,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,46.046512603759766,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,50.85835266113281,44.2,42.0,44.74650573730469,45.7
6,46.3,95.3,140.0,153.0,97.0,101.30776977539062,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,101.33893585205078,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,82.55387115478516,264.0,292.0,282.0,245.0,155.0,50.96398162841797,32.5,51.076751708984375,37.4,60.44532775878906
9,81.2,80.3588638305664,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,103.48408508300781,71.7999496459961,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,101.3451156616211,47.9,47.4,41.57505798339844,38.7,32.6,68.6
13,32.1,84.04469299316406,97.3,74.9,58.9,82.6,71.60675048828125,20.3,22.8,25.4,52.0,56.71879959106445
14,45.9,26.5,51.1,47.0,128.59365844726562,137.0,120.0,98.6,34.8,69.9,44.20924758911133,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,103.40653228759766,45.3,41.6,41.487754821777344,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,54.016632080078125,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,140.7759552001953,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,80.45928955078125,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,60.18886947631836
22,74.2,107.0,332.0,181.8100128173828,129.22666931152344,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,129.22621154785156,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,71.81268310546875,66.5,145.0,49.66161346435547,100.0,57.32623291015625
25,95.0,238.0,172.0,101.0,62.0,101.4549560546875,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,56.88228225708008
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,42.642520904541016,49.8,81.8,57.803627014160156
28,55.6,80.34669494628906,267.0,320.0,278.0,103.10269927978516,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,140.79884338378906,181.73919677734375,129.2532196044922,297.0,125.0,121.0,92.1,53.316741943359375,44.63646697998047,56.64740753173828
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,46.77617263793945,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,80.32371520996094,177.0,182.0,55.1,88.3,71.85868835449219,50.2,41.13895034790039,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,129.38619995117188,103.07072448730469,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,141.3831024169922,150.0,129.3917236328125,90.8,92.8,50.44830322265625,27.3,22.5,21.0,34.2
35,55.727237701416016,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,55.675601959228516,40.3,122.0,211.0,129.09652709960938,118.0,71.63882446289062,27.6,40.9,59.2,42.4,57.86376190185547
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,49.96355438232422,29.6,29.0,27.0,56.1
