,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,71.66200256347656,131.0,232.0,112.37149047851562,102.0,70.5,53.7,47.3,35.9,53.8,55.95070266723633
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,45.80023956298828,230.0,166.0,223.0,112.18107604980469,112.0,75.7,103.0,38.3,48.685157775878906,51.2475700378418,43.6
3,31.7,69.6,139.0,186.02969360351562,108.44766998291016,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,45.846946716308594,128.0,445.0,181.0,297.0,101.88628387451172,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,185.17062377929688,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,45.744407653808594,95.3,140.0,186.21060180664062,112.52008819580078,93.1,71.9,47.38129425048828,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,47.41178894042969,46.6,49.89881896972656,40.3,51.6
8,45.5,54.8,264.0,186.20654296875,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,56.032310485839844
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.66117095947266,139.06736755371094,331.0,112.51859283447266,158.0,59.0,27.0,34.0,47.5218505859375,19.7,54.14472961425781
12,28.6,47.1,138.0,144.0,108.76770782470703,52.2,71.56710052490234,47.4,43.69324493408203,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,108.01970672607422,137.0,120.0,47.36095428466797,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,49.22400665283203,51.53742599487305,132.0
17,96.0,71.5947036743164,128.0,178.0,109.0,114.0,47.8,27.9,27.2,49.04632568359375,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,45.749874114990234,52.3,103.0,186.0211639404297,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,45.81962585449219,86.5,127.0,286.0,111.89836883544922,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,71.59956359863281,95.7,184.9929656982422,156.0,393.0,78.05441284179688,69.2,85.7,158.0,169.0,66.9
22,45.85314178466797,107.0,332.0,412.0,262.0,101.74657440185547,97.9,59.1,48.2,51.99651336669922,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,47.539512634277344,145.0,90.7,100.0,75.8
25,95.0,71.61112976074219,172.0,101.0,62.0,71.6,55.3,46.96703338623047,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,46.8064079284668,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,109.24842834472656,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,45.77229690551758,81.9,300.0,185.82643127441406,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,77.40188598632812,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,43.94900131225586,48.7,45.8,141.0
32,45.85710525512695,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,78.54444122314453,119.0,67.5,52.5,67.4,55.88627243041992
34,45.74589538574219,71.66259765625,126.0,186.2630615234375,82.1,90.8,92.8,47.284278869628906,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,49.835899353027344,42.4,30.5
37,60.4,79.0,75.5,185.18463134765625,94.3,67.6,77.91671752929688,46.9,29.6,29.0,27.0,56.1
