,0,1,2,3,4,5,6,7,8,9,10,11
0,201.4524875439847,352.0,254.0,458.0,284.0,170.0,133.0,109.0,82.40410006837439,80.8,106.0,99.0
1,73.8,229.0,387.0,525.0847754635315,581.0,267.0,291.0,98.8,247.0,158.12573022475317,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,167.3546945781311,290.0
4,192.0,218.0,665.0,307.0,286.67666155597374,207.0,143.0,168.0,141.0,151.0,320.48127940640825,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,129.33380121091133,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,129.7424017085328,86.6,49.2,64.4,59.066885245734774
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,122.61649938518596,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,192.9434139521002,98.7,154.0,98.1,82.4,170.3268712364573
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,60.903153693605596,57.1,88.0,85.0
14,182.39262162939957,153.69036663671983,92.8,104.0,290.0,312.0,244.0,210.0,152.53261366482946,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,87.82830654410381,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,167.26311573104823,206.0,100.0,68.3,68.5,122.0,78.5,89.78597246734573,175.0
17,155.0,128.0,172.0,227.17603700830117,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,152.14983594972236,122.0,100.0,131.0,216.0
19,345.0,188.17195953477432,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,164.5089788212927,331.0,291.0,526.0,254.07446440224652,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,190.27063937484272,205.10580211523666,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,276.5126323382902,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,165.06034416171372,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,280.7836396409821,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,364.73030448352296,368.0,376.0,205.0,169.53109834013384,107.0,172.0
29,212.44022569219217,167.0,438.0,814.0,336.0,469.0,250.02137110754296,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,186.4705941999596,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,185.48596882735438,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,102.15649157131627
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,191.46662637215167,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,118.15247863642169,86.22234617872778,53.3
35,46.2,48.8,107.0,261.0,171.18217723249262,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,57.4904454279825,180.0,226.43907337241933,131.0,206.79895018290898,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
