,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,148.94946111284546,324.3089863155295,458,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,158.42111575581438,229.0,387.0,254,581.0,267.0,291.0,98.8,247.0,191.0,85.5,187.4848519642878
2,327.0,465.0,265.0,437,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,280.6076169505049,307,522.0,172.45084229037442,143.0,168.0,141.0,151.0,184.0,418.0
5,103.45491884136094,126.0,314.0,463,406.0,206.0,160.1856059540805,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275,180.0,154.0,137.0,93.7,57.2,43.93403026833136,60.248331185469034,45.1
7,48.2,71.7,97.2,203,421.0,310.0,201.30892666605996,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432,391.80444920239614,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,106.10753950867877,143.0,93.0,386,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,348.29452346042484,479,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146,129.0,164.0,99.0,50.6,45.4,57.1,107.9079951953486,85.0
14,75.5,48.7,92.8,104,290.0,340.1599982777861,244.0,210.0,222.79788556449316,136.0,134.0,89.0
15,73.7,96.8,132.0,210,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395,206.0,100.0,100.87508717150624,68.5,122.0,78.5,83.2,175.0
17,98.47478003278879,128.0,172.0,294,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,147.84270571836424,127.0,199.1503293299431,303,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,121.04868861379443,145.0,156.0,331,435.10933812978294,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511,456.0,243.0,240.0,346.1850524308339,121.0,908.0,921.0,137.0
23,105.0,134.49238623071687,388.0,674,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154,124.0,132.0,180.56665937318866,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255,186.0,85.0,98.14322183509582,68.8,53.7,107.0,111.0,92.71613891703298
27,91.7,194.0,343.0,499,249.0,181.0,103.0,155.0,78.9,105.51502720734254,115.48201813672291,224.0
28,183.4212962740243,143.0,437.0,637,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814,336.0,469.0,244.0,305.99971833439577,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167,199.0,128.36832878351936,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430,316.0,199.0,145.0,116.98255362279038,73.2,105.69723922904659,93.1,212.0
32,105.60305706705978,176.0,303.0,277,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,233.01730946610226,201.0,236,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261,255.6733687475772,276.16590133223815,75.8,45.7,31.4,62.49004813002384,46.1,44.7
36,46.2,62.7,180.0,313,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134,201.0,138.0,173.0,118.0,81.1,111.67354673604592,81.7,120.0
