,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,388.21043354051966,291.0,98.8,174.58436467979362,191.0,85.5,138.0
2,327.0,208.9070490383456,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,217.83198934027104,168.0,141.0,151.0,184.0,418.0
5,89.29389024308236,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,86.97888970591079
6,74.0,161.0,174.0,275.0,180.0,160.09902353451486,137.0,93.7,57.2,46.87313952506012,39.7,93.17853686058818
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,182.5776063355377,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,367.6463142273916,303.0,133.31661268902482,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,92.63075046174856
14,75.5,131.0780225069213,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,185.02640665782013,129.0,172.0,80.67347006170732,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,184.38348267471733,102.67171555605816,122.0,134.97605091276336,83.2,175.0
17,74.78835722200778,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,281.83405132848395,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,253.7698788663169,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,171.02990325674728,278.0,124.0
22,104.7001844424412,232.0,293.31993136567485,511.0,422.5230993458443,243.0,240.0,149.0,121.0,145.44271663507155,921.0,137.0
23,105.0,257.0,388.0,434.9338438733194,284.7925680816456,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,182.23384597211927,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,147.91153008574653
27,91.7,194.0,343.0,279.2485058254432,249.0,181.0,103.0,91.78243833707216,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,239.08152743105575,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,240.36760648120475,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,493.75286979578937,199.0,204.93540486676696,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,158.3662389761618,120.0,292.0
34,114.71164937887521,161.0,201.0,258.77905595988136,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,77.62516190597088,48.8,107.0,261.0,208.0,225.0,75.8,53.328510147808174,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,69.51842599197282,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,82.57601668987321
