,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,132.64918251834231
1,73.8,118.69607174397173,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,153.99164358321883
2,327.0,465.0,265.0,437.0,303.0,315.01285883433985,221.0,233.0,116.0,106.40799028794179,99.0,107.0
3,87.0,185.0,202.0,499.0,339.9795886450477,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,178.87416695649966,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,154.25152582547548,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,192.38006645310895,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,192.4461254144141,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,236.4382129547995,286.0,187.0,157.95134491285413,94.32377440714795,154.0,98.1,82.4,114.0
13,76.0,118.0,133.41942129206276,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,87.33697574957718
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,90.65953310875021,78.5,114.40507966377726,175.0
17,122.05517773474801,128.0,225.56938570846012,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,432.7661062949088,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,148.91898664711343
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,134.24861573661147,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,131.06088874040617,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,197.94197573628676
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,83.5847398306941,111.0,166.0,255.0,186.0,85.0,148.56018007274446,89.35776798417847,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,237.26632378145598,205.0,122.0,107.0,172.0
29,195.0,141.74078310082953,438.0,506.90898083044624,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,111.74812791035268,269.0,296.0,369.2692601411381,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,91.24726162838206,116.90667096535132,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,100.67816635612094,63.4,74.4,139.0,112.0
33,348.0,327.05989296083396,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,117.97730097238097
34,182.0,161.0,201.0,293.8927886747294,162.0,154.0,166.0,121.0,58.2,52.134750751674495,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,45.71185826941494,44.7
36,46.2,62.7,180.0,313.0,190.47826939931173,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,218.69736674027826,134.0,201.0,138.0,173.0,102.1438911310526,81.1,83.7,81.7,120.0
