,0,1,2,3,4,5,6,7,8,9,10,11
0,117.77285885662111,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,127.65563598941995
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,170.48372561226913,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,232.92048995981244,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,134.38445363833603,137.0,93.7,57.2,44.66140784969071,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,243.22632236175275,207.0,104.0,85.4,96.1,67.4,82.1
8,169.60942786635962,104.0,365.0,432.0,405.0678835754012,364.0,277.0,96.7,86.6,85.31087987758848,64.4,81.5
9,96.72318388621622,158.93441532831204,164.37862291104722,257.33205401828354,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,98.34722171681024,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,194.52533235679036,118.0,98.7,154.0,98.1,82.4,114.0
13,82.26536659876514,118.0,170.0,232.48798948953666,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,195.65572784886157
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,131.68779020967082,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,150.53276629779856,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,128.77166782180262,127.0,174.0,303.0,336.0,276.8247803675476,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,135.82364827093272,202.0,412.0,308.5191135184298,240.0,198.0,270.0,174.8168629420781,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,351.2215945460604,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,350.9504807058953,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,403.2029210102978,92.5,95.7,67.2,95.26703308736678,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,136.56388578227367,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,184.18833280782448,438.0,814.0,510.87012883641694,469.0,244.0,216.0,210.0,187.4826815288796,106.0,92.0
30,94.2579447078646,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,136.73442716325934,145.0,107.97957550646761,63.4,74.4,139.0,112.0
33,348.0,403.1131561575879,239.0,334.0,360.0345390316651,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,48.86673637057085
35,46.2,104.60988667848501,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,166.3480847450753,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
