,0,1,2,3,4,5,6,7,8,9,10,11
0,104.83455454862026,352.0,254.0,458.0,284.0,170.0,133.0,140.8092185433259,98.7,80.8,106.0,99.0
1,73.8,229.0,409.7986355101214,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,212.44555501087552,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,73.71511930209893,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,295.7834975195386,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,80.96631698403388,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,303.05096600528526,88.0,51.69676772724451,37.2,38.8,42.7,60.49116304451084
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,57.690432664863984
12,51.6,57.6,204.0,222.0,286.0,187.0,159.61003555713984,98.7,154.0,98.1,82.73623448661073,151.48401889847818
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,236.2290552235986,290.0,312.0,244.0,136.85067885588165,85.9,136.0,134.0,89.0
15,73.7,124.6062187268228,132.0,142.4285993988227,129.0,172.0,113.0,64.2,56.7,82.69364171031916,151.0,88.0
16,67.7,136.64122413113407,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,184.37368833937836,294.0,214.0,244.0,117.83842771079235,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,214.7970141527202,303.0,336.0,132.0,138.33319834555374,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,485.64710596881184,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,164.44511483866847,259.0,252.44298286535195,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,146.4419107837465,908.0,921.0,137.0
23,105.0,257.0,328.7259648332827,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,191.26870401016467,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,92.23079481629891,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,121.6673691009883,224.0
28,130.0,143.0,437.0,637.0,531.0,406.04642185133116,368.0,376.0,150.16528253145006,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,167.13667606707543,155.8387298896839,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,277.0919926154183,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,89.96996351407198
32,120.0,176.0,303.0,277.0,194.9684132998847,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,85.63152083288193,107.0,261.0,208.0,225.0,75.8,52.95271136869183,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,201.4740462841813,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,118.34528601389724,83.7,155.8899644276725,120.0
