,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,150.33780462879986,109.0,98.7,80.8,104.72174372607995,99.0
1,73.8,229.0,498.3444664344592,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,200.34303642775498
2,327.0,465.0,265.0,437.0,303.0,152.703547695109,221.0,143.83512867719395,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,79.7262347405286,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,32.753332156305255,45.1
7,48.2,71.7,97.2,203.0,265.4074315439532,310.0,227.75183734699743,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,72.91915517153393,93.0,386.0,188.02096073670376,228.67453160234206,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,293.46870542061316,479.0,271.0,202.00984204002256,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,123.22133730853393,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,304.80085706382044,290.0,312.0,244.0,133.0418321672678,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,171.61860144530186,129.0,172.0,113.0,117.7294979672015,79.91159479649943,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,77.16872364703201
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,317.1725527111401,342.0,286.0,364.79620041778185,85.8,122.0,100.0,131.0,131.39738834475023
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,101.20484498624612,259.0,278.0,124.0
22,147.36143685327093,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,117.53506941090775,136.63045476856163,166.0,135.0
25,137.07686370390127,320.0,233.0,154.0,124.0,132.0,92.0,114.65869027903959,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,64.45709400645298,81.0
27,91.7,194.0,267.70611774306315,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,101.56759395863048,228.7448447003636,437.0,637.0,375.36029581630885,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,551.3207283228745,336.0,469.0,377.38972178415963,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,124.82526524105303,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,158.37840294576017,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,86.30187231190207,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,44.66900705502997,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,140.91299537392808,120.0
