,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,240.0734130419319,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,482.14884479844574,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,144.32940414699473,183.0,254.0,133.54970184597562
4,192.0,174.55982710895313,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,339.17613336887604,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,115.80233661407759,93.7,57.2,40.25178996829497,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,92.84590262814311,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,131.37680106934047,49.2,64.4,98.71337187571176
9,138.0,126.0,196.0,398.0,218.71857252864478,129.0,115.0,81.8,60.66869302949735,42.9,39.9,32.9
10,115.40549950216567,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,59.88874907051119
11,67.9,115.0,295.0,479.0,271.0,303.0,126.18291228973709,55.5,69.6,63.438255968417195,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,100.79349403443966,142.9751264966124,85.0
14,75.5,128.89754674658312,92.8,104.0,290.0,312.0,244.0,189.6498157855502,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,83.14689499169035
16,67.7,62.3,186.0,395.0,206.0,151.11943104562098,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,160.11222979960692,294.0,214.0,244.0,107.0,70.6700206225567,65.9,77.0,70.9,90.2
18,106.0,180.56345073782637,226.9136121597208,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,188.87986002881235,132.0,103.0,87.0,222.0,175.38661527105526,99.1,224.0
20,182.0,133.0,187.54833762609962,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,244.44681974226899
21,243.0,145.0,185.3277458037747,331.0,420.05737363436594,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,50.180165846840254,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,96.60075150106853,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,72.69935311427722,60.03387748543525,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,201.179485021416,103.67176701169836,122.0,112.87547897298761,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,181.97035402950928,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,329.47369635961763,162.0,166.79556540107987,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,62.52427086703492,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,154.46170326591647,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
