,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,237.91748443031,123.64545872378015,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,224.45972096347373,247.0,140.1309765089618,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,181.23224957330655,665.0,307.0,392.5040304615181,207.0,143.0,168.0,204.77769335398227,151.0,201.31076155040213,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,206.76677381309034,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,149.10251803538117,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,187.81240563686396,96.7,86.6,49.2,64.4,81.5
9,138.0,157.35977596907577,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,115.03283565309717,81.87333756542964,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,91.64680542409847,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,84.0721334562595,89.0
15,73.7,135.83700285945082,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,155.9426141424333
16,67.7,62.3,186.0,395.0,206.0,100.0,98.41924634196401,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,112.14858589987723,61.4,65.9,77.0,70.9,95.76134653728292
18,106.0,160.0,167.0,307.33754380388757,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,233.711840897944,270.0,167.19838613847918,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,285.9587925588949,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,125.3654229792155,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,140.6604256509109
25,172.0,320.0,233.0,154.0,124.0,132.0,230.35056123485822,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,138.24071604662043,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,245.5751020628739,376.0,205.0,122.0,111.99571896656484,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,188.53767939845565,211.58475990652383,296.0,167.0,199.0,189.0,94.5,140.64189070196014,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,277.12919625659197,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,96.70025678621342,112.0
33,348.0,225.0,289.2158912156763,334.0,318.0,448.01821868964197,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,142.21148630721794,58.2,38.7,46.0964729187663,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,72.63426750296587,180.0,313.0,131.0,172.0,99.1,138.05413641553366,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,115.37529812065003,118.0,81.1,83.7,81.7,120.0
