,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,235.2540285947409,284.0,240.05867911401742,144.34665611847691,109.0,98.7,80.8,106.0,99.0
1,238.3911141459293,229.0,387.0,559.1319552372803,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,146.5997725057216,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,294.60521543839195,408.54572444980556,323.0,347.0,121.0,183.0,254.0,290.0
4,211.3605374551293,218.0,665.0,517.2268823735815,522.0,207.0,143.0,168.0,141.0,151.0,184.0,212.7008163905996
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.7034864520696,108.51265699992892,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,201.35659501301046,127.83854042150686,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,75.17819861899125,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,211.77138728253212,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,117.19937637525777,83.2,175.0
17,155.0,128.0,175.53847860517277,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,111.34930444738325,160.0,167.0,317.8179256130602,348.62000043380476,286.0,195.04033817829932,85.8,122.0,100.0,131.0,216.0
19,345.0,209.32114028271135,174.0,303.0,336.0,132.0,151.536065405512,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,180.0411525364802,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,179.21268037092312,149.0,121.0,908.0,214.84135286219924,137.0
23,105.0,257.0,388.0,674.0,370.92082511245826,92.5,117.82304627757789,67.2,90.9,49.7,45.9,47.0
24,57.9,71.07881634697576,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,286.664123617109,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,241.88747046545132,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,197.17683509325795,249.0,181.0,103.0,155.0,78.9,146.405919167226,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,265.74630456285064,814.0,336.0,469.0,331.5606378930178,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,106.69547877385523,176.0,303.0,277.0,147.0,151.99217198726447,145.0,108.0,63.4,74.4,77.5531663898427,112.0
33,348.0,225.0,226.21988788433973,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,67.15369682745461
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,175.3677407389705,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
