,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,287.2257079589119,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,236.55577227788797,185.0,265.7735744959107,377.96681173427964,398.0,486.0,323.0,347.0,121.0,183.0,254.0,142.2748193316399
4,192.0,218.0,665.0,599.2999022215879,522.0,207.0,203.3573907178873,168.0,141.0,151.0,530.4198795237605,418.0
5,323.0,126.0,314.0,463.0,376.1580811005789,242.694584022247,195.0,154.0,84.82248847776115,71.8,66.8,68.1
6,74.0,161.0,206.40064680792506,275.0,180.0,154.0,137.0,93.7,78.70994599883306,50.0,47.31617317156183,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,107.84914643145426,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,109.7545782577804,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,196.12957412045472,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,66.75791149802843,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,191.65422218827257,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,276.28560815227036,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,170.25605055655672,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,101.80280730957506,106.04747362897504,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,69.88677140953044,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,82.21545866962188,87.3584933600993,90.2
18,269.62228367068917,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,154.19521868539223
21,243.0,137.02670353149506,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,176.1640128400189,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,90.78112875485462,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,109.54985891638013,135.0
25,172.0,231.6463793564426,233.0,296.20928047773737,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,170.92060210466872
27,91.7,194.0,343.0,499.0,249.0,181.0,148.41905823540222,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,127.70205215193465,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,230.11816670563712,210.0,194.1102037957012,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,123.90180080510768,212.0
32,107.15430091285252,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,392.76685744733055,343.0,307.7621129698243,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,171.79884037329631,138.0,173.0,118.0,81.1,83.7,81.7,120.0
