,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,507.44112627299563,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,181.9348904813765
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,251.42751652408134,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,260.5802668834066,195.0,154.0,86.7,71.8,70.70916811235337,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,44.59353917326466,39.7,58.38125526085132
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,537.1805743401089,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,52.061442624936284,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,63.146279358140625,37.2,38.8,46.712373447674864,69.8
11,67.9,120.66685336229176,295.0,479.0,271.0,303.0,117.0,55.5,80.64028210880713,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,268.92671713233744,187.0,118.0,70.21348200568822,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,99.71479483325507,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,80.36707506836011,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,148.96092237432725,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,160.57590020788754,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,386.87858773803254,291.0,526.0,441.0,143.0,166.0,259.0,193.6994910854912,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,204.0397790738174,137.0
23,105.0,257.0,388.0,674.0,270.27155029536357,92.5,95.7,67.2,90.9,56.4242139799807,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,133.17634831585062,152.0,263.0,183.0,129.37730281947015,169.43633182260834
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,230.8348916506188
26,210.0,129.27982704745622,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,258.6142689075793,499.0,279.85176425356235,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,469.7411739823049,637.0,531.0,286.0,368.0,376.0,205.0,169.46585279255703,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,234.0549155892932,296.0,167.0,221.92171493724229,168.8792941358582,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,101.02076822188013
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,465.03301889679756,318.0,343.0,265.637772146449,219.0,134.0,148.34305638823827,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.36724337552015,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,107.56537547956698,204.98580505464744,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
