,0,1,2,3,4,5,6,7,8,9,10,11
0,126.87352541528797,352.0,361.5448399435093,458.0,284.0,170.0,133.0,109.0,133.41712031050682,80.8,96.91775057676332,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,384.48899051718286,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,398.05660838564904,307.0,522.0,207.0,143.0,168.0,141.0,153.74208783102026,184.0,418.0
5,323.0,126.0,352.9286200781401,463.0,326.79893158268726,206.0,195.0,154.0,86.17545440473513,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.84296648437417,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,93.58473876314139,107.0657761174983,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,128.50808711614826,143.0,93.0,386.0,232.07306635841442,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,134.58369936581974,133.24376553846128,114.0
13,76.0,118.0,119.18946133254583,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,142.21522845155545,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,141.4406739144061,113.0,64.2,56.7,94.1,82.3469188681437,83.08559789885723
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,88.0051445117697
17,155.0,128.0,172.0,294.0,214.0,153.40265016691694,107.0,61.4,65.9,86.95058134968589,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,150.60156141862362,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,143.40205883523743
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,208.52307269016043,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,102.2593474192676,67.2,90.9,49.7,45.9,47.0
24,132.09872435282236,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,181.02555188821395,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,86.94415716407936,53.7,107.0,111.0,81.0
27,91.7,194.0,365.9238625826717,499.0,249.0,181.0,103.0,155.0,93.47745789062428,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,247.54922896879916,814.0,351.50321916914055,469.0,244.0,219.69054884930787,210.0,86.6,106.0,92.0
30,148.0,232.6445870401992,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,127.37387549053865
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,120.65036678882579,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,148.23919127805553,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,198.6894359970796,208.0,225.0,75.8,45.7,31.4,34.5,50.76696536289631,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
