,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,224.08526375082087,149.91559448306015,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,420.414496309941,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,391.51179913748297,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,356.75476885267125,206.0,195.0,154.0,86.7,71.8,66.8,136.2990225381171
6,74.0,161.0,174.0,275.0,189.48828101067764,154.0,137.0,93.7,45.66412162267046,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,254.8126509722631,432.0,469.0,302.6362929031195,277.0,96.7,86.6,109.95844332188071,64.4,81.5
9,110.50126723193068,126.0,184.80382506998993,302.4232133942507,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,184.66469998234507,386.0,337.0,306.0,88.0,57.0,125.0698421485447,38.8,42.7,148.9981296592697
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,50.969109990695536,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,139.21234431043925,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,134.97754978677722,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,166.7616887226161,129.0,172.0,113.0,80.91523521609085,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,52.13467607996116,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,169.90148240257332
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,339.2004396796184,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,283.9981319344028,272.9931970335878,511.0,456.0,243.0,253.75491389928462,149.0,121.0,908.0,921.0,267.9027465682417
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,130.027444845163,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,313.31474534606906,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,189.36943926994968
30,148.0,214.10910009697255,296.0,167.0,199.0,189.0,107.59570030041162,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,419.6442498026221,318.0,343.0,357.0,219.0,134.0,153.0428709799502,120.0,164.59389609401083
34,182.0,159.9067892361282,201.0,236.0,162.0,154.0,166.0,121.0,95.46386977843495,38.7,37.1,54.18576332624976
35,75.8747918033738,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,69.34102158985408,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,117.01701390229506,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
