,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,159.09219838290912,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,188.89831033219215,233.0,116.0,91.82058095685026,99.0,107.0
3,87.0,185.0,385.6016255139075,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,273.71440627211206,195.0,154.0,95.92284582828024,80.1450007140044,76.18959378373647,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,75.35536615379554,104.0,322.2912087513738,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,166.0736556851959,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,130.7475484759455,136.0,134.0,89.0
15,73.7,96.8,165.32102598527342,210.0,129.0,172.0,113.0,64.2,56.7,95.59379814476168,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,137.6537625385932,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,92.73530272902141,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,102.09757949868728,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,202.87323981706746
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,107.99452553756205,145.0,156.0,331.0,291.0,526.0,441.0,143.0,190.4880146301051,259.0,278.0,200.13103610783938
22,147.0,232.0,496.0,355.4499922917921,456.0,243.0,240.0,149.0,152.54217286431415,908.0,921.0,137.0
23,142.92498915519997,162.37693755728873,388.0,674.0,313.8037018799617,92.5,108.63950809980487,67.2,90.9,49.7,45.9,47.0
24,57.9,293.4557049982753,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,191.25281319089555
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,145.57651450404643,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,109.46419686953992,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,132.38820585938362,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,325.88320126759356,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,124.33297770759273,230.74635548432644,368.0,430.0,316.0,199.0,145.0,109.86085496689002,119.61074357288187,114.93061715728149,93.1,212.0
32,120.0,176.0,248.91615528418342,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,179.20700676412937,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,64.72707146443616,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,136.99109555510773,313.0,131.0,172.0,79.04504463307069,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
