,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,329.1394793746278,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,154.24089378607383,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,210.62051791142534,186.25991819644304,116.0,102.0,99.0,202.20782708680403
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,193.93738173571447,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,461.7261975404695,522.0,207.0,143.0,145.23967061857192,141.0,541.3858377662747,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,108.40020392704815,174.0,275.0,158.74155272372485,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,57.50478781619639,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,96.3264056363254,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,51.46921959692799
11,67.9,115.0,295.0,479.0,271.0,174.05509885629778,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,149.59411437116947,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,81.41577776678109
14,75.5,48.7,216.0267682825689,104.0,290.0,231.86808327454463,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,90.10414528746819,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,244.9315247751431,430.0,240.0,198.0,270.0,225.0,229.0,135.0,170.5800530204644
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,320.002973930775,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,337.1439525933798,674.0,223.0,92.5,95.7,67.2,90.9,49.7,111.4407876105117,85.19711907822041
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,254.02244069621642,233.0,154.0,124.0,132.0,92.0,87.33602825124849,129.0,154.0,239.0,116.0
26,210.0,133.49326423840427,166.0,255.0,186.0,144.38924278329654,71.4,68.8,53.7,107.0,111.0,81.0
27,159.49310654051942,194.0,343.0,499.0,249.0,181.0,103.0,155.0,102.4870910151787,105.0,177.0,224.0
28,130.0,143.0,437.0,639.9922586407158,531.0,286.0,368.0,376.0,179.20249242342373,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,248.28174897756324,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,431.169664722005,455.3364545215868,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,164.18458127681012,154.0,166.0,121.0,58.2,38.7,67.34995346371583,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,236.18517786228637,172.0,99.1,56.6,86.9377098062088,113.0,79.6,67.9
37,99.7,115.0,113.0,251.21506970905,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
