,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,88.08381803302352,99.0
1,73.8,229.0,387.0,592.4768009858153,581.0,267.0,291.0,354.7023736401686,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,322.12466162893,292.0,221.0,233.0,116.0,102.47682925938241,99.0,198.45916141477184
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,167.64942506694956,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,165.42740354303103,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,166.10887929026612,126.02555494797227,86.7,71.8,73.25122371843163,68.1
6,74.0,161.0,188.83978725885274,275.0,180.0,154.0,137.0,80.77559765002175,57.2,50.0,45.109961539804644,72.90865784797266
7,48.2,71.7,97.2,203.0,421.0,296.32545255458996,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,119.96067559168745,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,44.890369503822384,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,243.09345168946632,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,238.22991875312712,479.0,271.0,303.0,117.0,89.8895183905179,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,95.52369353946814,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,150.03752991740035,99.0,78.95749232027086,45.4,57.1,88.0,64.5200363156664
14,75.5,48.7,92.8,104.0,305.1653561080428,312.0,244.0,210.0,85.9,136.0,110.63847483342737,89.0
15,210.18947664307004,96.8,132.0,193.1955548276652,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,129.62938625080093,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,326.0643317509484,302.6303577607261,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,273.3077815863396
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,353.793172832041,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,179.77952371328203,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,179.61161403863855,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,155.03087467059544,200.0
31,118.0,140.0,368.0,430.0,316.0,231.74570833663108,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,416.7035913431063,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,57.625327803434956,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,128.3129554424958,113.0,79.6,67.9
37,99.7,119.3887179904712,113.0,134.0,201.0,138.0,173.0,118.0,81.1,96.47114043242915,81.7,120.0
