,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,202.40032609239233,133.0,109.0,98.7,80.8,106.0,99.0
1,161.80235495076133,229.0,387.0,254.0,581.0,344.84400626497353,291.0,98.8,122.92568833189804,88.02194457351268,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,102.56099685708881,102.0,99.0,107.0
3,87.0,166.23646683769704,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,121.51476257508277,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,92.34120499832773,85.89572542511242,68.1
6,74.0,161.0,174.0,237.13452764050265,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,168.8138703611803,85.4,96.1,67.4,82.1
8,71.27654404734105,104.0,365.0,432.0,300.5052292907115,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,244.07353150521595,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,97.38815658113757,93.0,386.0,289.21189424585873,306.0,169.42654738709194,57.0,37.2,38.8,53.69641207339169,69.8
11,67.9,115.0,316.8300440329961,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,194.35177084658483,238.17136384406342,343.30768265195996,290.0,312.0,205.03044672337845,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,141.68342889114402,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,273.80476309991997,244.0,164.76742328687698,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,392.38019264387646,342.0,286.0,152.0,209.53594770250928,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,292.7924342555976,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,209.9113671068123,229.0,135.0,173.0
21,243.0,165.77281506088346,156.0,331.0,291.0,526.0,441.0,143.0,166.0,181.7225804748697,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,378.34711892410695,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,195.71628711184755,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,69.12478983877966,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,224.6019953471928,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,224.7522270149572,167.0,438.0,814.0,336.0,469.0,244.0,216.0,93.7785309907215,86.6,106.0,92.0
30,148.0,269.0,263.87222033539956,294.84288440222616,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,90.57238075924498
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,142.35011713269674,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
