,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.50687125632022,98.7,80.8,103.67934606828896,99.0
1,73.8,229.0,387.0,254.0,419.8021117027504,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,137.2298070127945,96.15833361660873,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,172.75332693960758,121.0,183.0,156.94424076558712,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,462.8822671133498,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,79.5152479242221,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,207.08664680332296,203.0,421.0,310.0,207.0,117.217617442457,92.22321390663288,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,289.42039436330344,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,128.69406698320645,196.0,398.0,251.3740621407492,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,61.79054015738062,186.53678419443636,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,124.39928872862232,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,197.00866127307506,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,233.57484083759832,129.0,203.17427400664815,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,142.3855296886853,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,202.80358636872424,294.0,214.0,172.22052600122245,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,133.43793061329495,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,171.20582174853192,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,212.91894680082686,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,219.03164541376486,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,132.40693658981866,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,85.59660885647583,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,168.05953166858697,53.7,107.0,103.25804304998486,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,247.3623984407552
30,111.59292759577275,269.0,296.0,167.0,199.0,189.0,248.68537088029854,87.9,169.0,159.0,226.0,200.0
31,232.04711598460844,140.0,368.0,430.0,333.66022063052765,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,302.2220021219953,334.0,318.0,431.91380037406077,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,284.5554600300223,162.0,154.0,162.2206607422192,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,209.64580191099253,99.1,56.6,67.0,85.34898023203705,84.31066757388479,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
