,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284,195.0851902644419,133.0,109.0,98.7,84.04273657883702,106.0,113.22760909927779
1,73.8,229.0,387.0,254.0,581,267.0,142.13715369781346,98.8,247.0,191.0,85.5,138.0
2,141.3834663578594,465.0,265.0,437.0,303,213.30975229662184,221.0,233.0,118.77935322680085,102.0,99.0,107.0
3,87.0,185.0,202.0,476.0131107914872,398,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522,207.0,143.0,168.0,141.0,151.0,184.0,182.27656991668107
5,323.0,126.0,314.0,463.0,406,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,175.1280286133506,275.0,180,154.0,101.8314986711877,93.7,57.2,50.0,39.7,45.1
7,48.2,66.35581889647517,97.2,203.0,421,310.0,207.0,154.30760704526563,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469,364.0,277.0,96.7,86.6,49.2,56.898247710769816,81.5
9,138.0,126.0,196.0,398.0,185,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337,306.0,88.0,131.89565704760906,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271,303.0,117.0,154.88342606791537,85.88152121562476,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290,312.0,215.81891793760144,210.0,85.9,87.88987140830481,134.0,89.0
15,73.7,96.8,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206,100.0,68.3,68.5,122.0,153.2125886449138,83.2,175.0
17,155.0,128.0,172.0,294.0,214,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,146.79996237661635,167.0,209.0,342,192.34128982200363,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,244.46855055061755,303.0,336,132.0,103.0,87.0,222.0,140.21060255495914,99.1,224.0
20,184.86556027613904,133.0,202.0,275.3885183156275,430,240.0,172.87028816688093,135.81137900852517,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,412.201954324116,511.0,456,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,335.39655746628944,674.0,223,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188,423.5943123641591,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124,132.0,211.56304267720287,241.0,129.0,136.41240719233193,239.0,116.0
26,210.0,111.0,166.0,255.0,186,85.0,144.6084595545212,116.34006869323404,53.7,76.38116306727015,111.0,81.0
27,91.7,194.0,343.0,499.0,249,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531,286.0,170.33430254143087,376.0,205.0,177.43323053954848,107.0,172.0
29,195.0,167.0,438.0,814.0,336,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,197.16357486887904,277.0,147,152.0,145.0,116.34248755454155,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162,154.0,166.0,121.0,58.2,50.976928623301156,37.1,53.3
35,46.2,48.8,151.2569217088257,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201,138.0,173.0,118.0,81.1,83.7,81.7,120.0
