,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,93.96032151844814,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,212.44741177701744,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,138.8829946148928,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,165.0593780838229,71.7,97.2,203.0,421.0,257.777474969795,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,462.2238434037788,469.0,204.3170675944243,277.0,96.7,86.6,49.2,48.153494841180276,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,174.3102928602743,143.0,93.0,386.0,337.0,306.0,121.64542815082595,57.0,37.2,38.8,42.7,86.81937887150508
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,82.83788445027108,60.649123228637634,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,97.97455778784915,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,128.33843082713577,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,205.8089901710126,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,132.49033419651914,90.9125112931728,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,302.8121546607666,244.0,107.0,61.4,65.9,94.91670358067638,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,288.5375565825529,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,144.92971608918867,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,67.2553114739694,111.0,163.57140567388802,255.0,186.0,85.0,110.41505120860198,68.8,53.7,107.0,111.0,105.4245544395287
27,117.18619153007074,194.0,343.0,499.0,250.60009502238535,181.0,103.0,82.89500511793693,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,276.8870681236199,376.0,205.0,195.10155467192823,159.39841620264133,172.0
29,195.0,167.0,438.0,814.0,336.0,249.39841678775178,244.0,216.0,210.0,220.31339128744625,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,179.52007860149794,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,155.10461381986588,129.63114728466383,334.0,318.0,343.0,139.41112765810036,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,189.06689463881958,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,96.02465410681701,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,98.37416631746102,56.6,67.0,113.0,79.6,67.9
37,76.27188553250065,115.0,113.0,134.0,201.0,138.0,173.0,122.22697314451656,81.1,83.7,81.7,120.0
