,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,154.89453994086236,229.0,387.0,254.0,469.03038744226427,267.0,232.28666106906627,98.8,210.27858995443117,191.0,85.5,138.0
2,327.0,224.32375460629822,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,126.87445743869553,107.0
3,87.0,129.3025629568598,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,232.57677277694603,314.0,391.32133100200343,406.0,206.0,161.38664417818995,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,272.93983055562376,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,172.87235105404656,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,170.58654447222395,196.0,398.0,185.0,129.0,115.0,81.8,43.5,40.588701720523915,39.9,32.9
10,73.8,143.0,93.0,386.0,206.6800806445532,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,420.65185715486064,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,201.87824123768772,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,236.32440662580612,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,183.06529409407986,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,153.52162177098782,172.0,294.0,214.0,244.0,107.0,61.4,100.35660824837275,77.0,71.75954212678789,84.60150185740424
18,106.0,139.86276390610357,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,244.1943938448553
23,105.0,257.0,388.0,674.0,223.0,92.5,216.49979378469618,125.01118681744215,99.95906980171743,79.81129787683656,45.9,156.72161996044184
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,126.21095998012444
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,182.6532016699201,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,108.29303426939228
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,266.4850969006437,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,221.82002042846315,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,308.4254811287668,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,63.668973176243355,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,139.2665881971035,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,74.82254977771075,72.95356052038092,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,106.74228659578678,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,88.26591519003232,81.1,83.7,81.7,120.0
