,0,1,2,3,4,5,6,7,8,9,10,11
0,150.07563679480327,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,135.75252138826164,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,180.53983437551295,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,298.34714952410087,323.0,239.07088825796518,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,129.47551216507526,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,39.7492494091862,39.7,45.1
7,48.2,71.7,97.2,203.0,276.71795307434,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,393.34014657810917,277.0,96.7,86.6,49.2,74.79285211920023,81.5
9,138.0,145.11315818015538,196.0,398.0,185.0,144.98965522811875,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,56.35405088293189,93.0,386.0,337.0,306.0,88.0,57.0,64.95381311495737,38.8,50.6344947416408,69.8
11,67.9,271.501093263374,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,193.68947404450188,165.11845164201608,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,168.09562864165886,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,163.28025852890065,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,138.17269446367942,83.2,175.0
17,124.39395056453834,128.0,177.84303546214,294.0,214.0,244.0,107.0,86.03319896504911,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,141.4680568545979,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,157.8190499649783,133.0,202.0,412.0,430.0,240.0,182.03631228519984,270.0,225.0,160.91514258386115,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,295.2262304046282,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,478.05815463507054,223.0,92.5,95.7,67.2,90.9,49.7,83.25513618801004,47.0
24,57.9,76.7,222.0,255.0,188.0,259.78915031699245,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,337.5833178090456,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,342.49296066040887,531.0,286.0,195.43118751886064,376.0,205.0,122.0,127.90605736531894,142.18524328965333
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,153.1327534223252,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,133.57369754149343,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,373.98908679196524,343.0,357.0,265.7700189729697,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,167.33965611749798
37,99.7,115.0,113.0,241.1805459556096,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
