,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,198.08127316223587,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,151.02664881637872,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,462.9695730247556,587.1518391298935,522.0,289.1387518896198,333.74663423193783,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.83459710825056,104.0,85.4,96.1,67.4,82.1
8,58.1,171.38605192872774,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,221.82841536827198,129.0,115.0,81.8,57.43858641873857,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,292.7173920353837,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,205.8258708358289,295.0,454.0883360881527,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,121.31165947816696,118.0,170.0,146.0,129.0,164.0,99.0,71.04629719306067,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,117.52020901856835
15,186.67743703120735,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,136.85380043367346,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,116.20406733721926,172.0,294.0,214.0,244.0,106.7866891983348,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,83.20670255090924,216.0
19,345.0,127.0,287.30318683925907,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,309.0654475627936,412.0,430.0,240.0,198.0,149.64265125689218,225.0,229.0,135.0,166.28712887683744
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,125.9235150758356,259.0,278.0,124.0
22,147.0,232.0,496.0,638.830586997091,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,121.29705923589299,67.2,90.9,49.7,45.9,104.5800802650603
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,163.6010382559777,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,261.8873189842235,499.0,249.0,181.0,103.0,85.4912478971516,103.43695083757724,105.0,177.0,224.0
28,130.0,326.374692706883,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,614.7822797363162,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,269.83546305769704,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,105.09305623946501,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,190.26270688527583,154.0,166.0,106.16387718522152,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,206.13477869041128,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,76.34601117633923,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,152.16928913252138,173.0,118.0,81.1,83.7,81.7,103.95315269485307
