,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,177.0971180963967,170.0,163.00659160483715,109.0,98.7,80.8,106.0,112.44996672006306
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,336.4109355487898,437.0,303.0,342.1350279222129,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,355.89994313217466,486.0,323.0,347.0,121.0,183.0,173.58882282627056,290.0
4,192.0,218.0,665.0,576.0348732629116,522.0,281.4423972679533,295.89955186894326,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,349.6437579519967,463.0,253.9860929199578,206.0,195.0,154.0,86.7,89.81972817365975,66.8,68.1
6,169.29436473440728,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,360.2049729433081,421.0,310.0,207.0,104.0,68.90712805790929,96.1,67.4,82.1
8,58.1,104.0,334.089129145071,402.20772374042156,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,163.41553595333716,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,139.37513641801402,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,324.2118247579241,303.0,117.0,112.185800796964,69.6,55.0,76.45731240332431,98.27370306053078
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,152.7254533143269,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,77.05696652424919,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,70.82203052495377,77.0,70.9,90.2
18,106.0,160.0,167.0,377.035281244439,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,285.10244723795336,143.0,166.0,259.0,278.0,124.0
22,147.0,175.03251968769862,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.563134030153165,45.9,47.0
24,57.9,76.7,222.0,255.0,295.2256465554082,136.0,271.0,152.0,263.0,203.08249458309257,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,201.9855112938412,241.0,129.0,154.0,204.78797386594064,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,179.02039067074085,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,261.0725301115067,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,111.70835879158868,176.0,303.0,299.5779382924703,147.0,152.0,137.9737603005717,108.0,63.4,93.48786830641897,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,148.68877349953306,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,59.91953308014768,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,321.61885760981585,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
