,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,78.21000206786843,387.0,567.3691284415775,581.0,267.0,291.0,142.8047770822068,247.0,115.54213904393508,85.5,116.0620814719748
2,327.0,465.0,265.0,437.0,303.0,292.0,219.0634048559306,233.0,116.0,102.0,140.0340587965687,107.0
3,87.0,185.0,202.0,499.0,380.06483422970086,486.0,335.03635521350924,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,186.03412248369838
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,124.25481675740684,174.0,345.6718446616283,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,176.91343222748688,126.0,177.89050212238084,398.0,185.0,129.0,115.0,81.8,58.92616722668704,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,172.7578430229695,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,124.09344100774067
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,112.36404246435266,56.7,94.1,151.0,88.0
16,151.84479807495717,62.3,233.33835753312826,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,72.75320702826792,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,278.35233177670466,303.22386410203103,122.0,151.22505004803838,127.40764654979382,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,159.80714016475716,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,142.94362152740803,124.0
22,147.0,232.0,372.57324511321025,511.0,456.0,243.0,240.0,266.3238342227811,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,84.5576042612708
25,172.0,291.367727595329,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,143.1190481287848,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,389.64052286817486,286.0,368.0,376.0,205.0,122.0,114.30579466395535,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,87.83859922465896,92.0
30,148.0,269.0,296.0,414.1652616969573,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,100.22497809463157,74.4,139.0,112.0
33,348.0,225.0,239.0,404.882829673891,318.0,343.0,357.0,248.872738857733,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,80.46425255672509,46.1,44.7
36,46.2,62.7,180.0,313.0,252.83208885458814,172.0,71.75971503501204,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
