,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,421.4817198846999,432.0,469.0,364.0,234.2534805258201,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.756330735993934,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,119.41679622685933,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,62.8160477949413
14,75.5,170.33082488859168,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,133.763688953037,165.60510755445762
15,73.7,96.8,132.0,167.19619292540534,129.0,174.96713539796573,91.23698800967226,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,231.8965379375925,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,345.7824753569172,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,264.9814207950925,270.0,225.0,229.0,135.0,281.2648453783325
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,216.28627869347025,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,89.58799318496517,67.2,70.54154375188953,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,430.34917233122,271.0,152.0,263.0,183.0,166.0,135.0
25,188.34189978329198,320.0,233.0,154.0,124.0,132.0,92.0,101.93700053409665,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,115.66221711078832,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,84.14927601140441,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,284.9398247390508
29,195.0,167.0,438.0,444.9938676365505,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,281.1137411418671,167.0,199.0,189.0,94.5,87.9,169.0,158.23298648263318,226.0,200.0
31,118.0,140.0,368.0,415.41485261444046,316.0,211.2891891915363,145.0,121.0,126.18049734230814,114.2323649987698,93.1,212.0
32,120.0,216.0704763119135,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,78.94574416277658,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,40.54485429154394,44.7
36,46.2,62.7,180.0,215.48849796798947,131.0,172.0,99.1,56.6,67.0,113.0,105.39515877401635,67.9
37,99.7,156.0073162527836,113.0,134.0,201.0,138.0,173.0,94.34421580317176,81.1,83.7,132.96369088537296,120.0
