,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,228.39494536643292,254.0,458.0,284.0,170.0,133.0,109.0,84.17420207404166,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,183.80069478138614
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,139.9641203708443,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,340.95853292950414,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,56.06314593445168
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,58.592246320531714
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,58.993207862535876,43.5,47.888949613808755,39.9,32.9
10,73.8,143.0,153.629277060731,386.0,337.0,306.0,88.0,57.0,37.2,55.716354168475725,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,130.0344835354781,222.0,198.62177113389203,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,326.9017092432901,129.0,164.0,99.0,64.39777118051279,45.4,57.1,88.0,85.0
14,75.5,193.9831954561209,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,143.9535195230922,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,75.41473539091125,86.59886121015931,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,212.82174554180924,412.0,430.0,240.0,198.0,270.0,214.29914574985872,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,337.3780849283688,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,197.60500216770905,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,83.75976667343593,122.03478511049788,47.0
24,168.36189595734214,76.7,222.0,340.4933358106273,252.76047745040458,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,185.58698565358804,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,159.9540236188997,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,349.6358675796908,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,223.57447723026584,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,121.78722514718835
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,155.8888065263561
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,85.57746719247042,74.4,139.0,88.61319115991378
33,348.0,225.0,186.6184250899051,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,93.60691500139941,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,60.50693159509408,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,115.54444582642537,81.1,83.7,81.7,120.0
