,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,368.11119196524464,458.0,284,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,635.5127714008871,581,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,194.1267604634176,265.0,437.0,303,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,250.00404868696623,139.33975863289714,202.0,499.0,398,486.0,323.0,347.0,121.0,183.0,168.21697462339566,290.0
4,192.0,218.0,665.0,307.0,522,245.32122140021448,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,139.77219319488046,314.0,463.0,406,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,116.62072381886512,174.0,275.0,180,154.0,137.0,93.7,58.72513896819895,39.251494627597175,39.7,45.1
7,48.2,71.7,97.2,203.0,421,280.65876084269325,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469,364.0,277.0,151.22055565171303,86.6,49.2,64.4,81.5
9,138.0,126.0,173.81874837482658,398.0,185,129.0,115.0,81.8,49.45973813286495,42.9,39.9,32.9
10,73.8,123.87572197203514,173.97771551368714,386.0,337,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271,208.8458612508274,117.0,55.5,69.6,55.0,45.5,70.2
12,56.311412327713796,57.6,204.0,222.0,286,187.0,118.0,98.7,154.0,98.1,82.4,143.6035603591534
13,76.0,118.88643883276605,170.0,146.0,129,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,238.94801891959355,290,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206,100.0,68.3,68.5,178.48400419315507,78.5,83.2,175.0
17,73.285442978751,128.0,172.0,294.0,214,244.0,107.0,61.60026501109907,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336,132.0,103.0,161.58703955996543,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430,240.0,198.0,270.53699433581255,225.0,229.0,204.48828369777885,173.0
21,243.0,145.0,156.0,272.06178888748497,291,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456,457.24263335022465,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124,132.0,161.9821145214711,241.0,129.0,154.0,211.27952043780553,116.0
26,210.0,111.0,166.0,227.45744821673713,186,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,464.9043042058358,249,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336,469.0,244.0,216.0,210.0,86.6,106.0,235.63359495391725
30,109.75552202852195,269.0,296.0,167.0,199,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,275.3535062842135,430.0,316,262.69492432923136,145.0,121.0,73.2,105.0,132.42892574780979,212.0
32,120.0,176.0,303.0,311.65976859229744,147,152.0,145.0,108.0,63.4,104.34033715498458,139.0,112.0
33,348.0,225.0,239.0,334.0,318,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,173.22002310719233,236.0,162,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208,182.75317316439674,75.8,45.7,31.4,34.5,46.1,44.7
36,64.16057216875471,62.7,180.0,313.0,131,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201,138.0,173.0,118.0,81.1,83.7,81.7,120.0
