,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,379.4997620705637,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,122.18387063878677
1,73.8,229.0,480.42136518838146,254.0,581.0,267.0,291.0,98.8,247.0,122.78517252696854,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,335.9444558900803,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,167.8210830247787,141.0,151.0,184.0,418.0
5,103.30142046697362,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,58.97251355019475,64.69213728895498,68.1
6,74.0,161.0,174.0,275.0,169.00854808094104,157.85236633578336,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,89.49273639420878,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,80.77464661149247,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,345.28693230917185,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,128.1763288826126,151.6813323122912,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,79.5019519098827,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,163.8196858186757,85.9,136.0,134.0,89.0
15,73.7,139.30081757577798,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,136.34557960004105,172.0,294.0,214.0,190.504588436669,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,176.20229796257325,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,112.55113151550968,232.0,325.71821600833294,511.0,470.2398666735825,243.0,173.91981314432917,149.0,121.0,908.0,921.0,137.0
23,87.90499978283668,158.78511343798115,388.0,674.0,223.0,197.8625449910857,136.41601862726856,143.02207787828664,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,113.7677172246162
25,172.0,320.0,233.0,154.0,124.0,132.0,145.66349098664588,241.0,129.0,154.0,239.0,176.7025008479091
26,210.0,125.73972299435904,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,91.48379276507903,149.8360058916123
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,177.910751383128,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,257.75979525843286,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,113.99846741405189,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,160.1203173500839
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,71.287248835566,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,81.43118489243221,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,84.02981836113622,81.7,120.0
